District Name,School Name,Lat,Long,Charter Count,Other Count,Charter Total,Other Total
ALACHUA,ALACHUA LEARNING ACADEMY ELEMENTARY,29.81371,-82.46464,0,878,112,5630
ALACHUA,BOULWARE SPRINGS CHARTER,29.67323,-82.30844,14,159,159,894
ALACHUA,CARING & SHARING LEARNING SCHOOL,29.63370,-82.31537,0,285,223,2590
ALACHUA,EXPRESSIONS LEARNING ARTS ACADEMY,29.60295,-82.34172,0,98,85,687
ALACHUA,GENESIS PREPARATORY SCHOOL,29.67345,-82.32709,0,222,72,705
ALACHUA,HEALTHY LEARNING ACADEMY CHARTER SCHOOL,29.65431,-82.48666,0,646,99,4715
ALACHUA,"MICANOPY AREA COOPERATIVE SCHOOL, INC.",29.50483,-82.28985,13,359,212,2092
ALACHUA,NORTH CENTRAL FLORIDA PUBLIC CHARTER SCHOOL,29.67320,-82.33911,42,792,198,5638
ALACHUA,RESILIENCE CHARTER SCHOOL INC,29.66751,-82.31477,11,80,85,852
ALACHUA,SIATECH AT GAINESVILLE,29.66239,-82.41770,26,705,187,6209
ALACHUA,"THE EINSTEIN SCHOOL, INC.",29.60776,-82.40632,74,199,108,1998
ALACHUA,THE ONE ROOM SCHOOL HOUSE PROJECT,29.68986,-82.30665,14,720,220,2970
BAY,BAY HAVEN CHARTER ACADEMY,30.21328,-85.62665,87,1311,768,7229
BAY,CENTRAL HIGH SCHOOL,30.17984,-85.68071,35,97,198,679
BAY,NORTH BAY HAVEN CAREER ACADEMY,30.23513,-85.59588,44,2305,847,11141
BAY,PALM BAY ELEMENTARY SCHOOL,30.16958,-85.67481,42,822,375,3816
BAY,PALM BAY PREPARATORY ACADEMY 6-12,30.19223,-85.69793,62,1009,355,5697
BAY,RISING LEADERS ACADEMY,30.17685,-85.69124,12,178,207,443
BREVARD,EDUCATIONAL HORIZONS CHARTER,28.08599,-80.67194,12,2281,124,14973
BREVARD,EMMA JEWEL CHARTER ACADEMY,28.35104,-80.73946,66,2841,357,16781
BREVARD,IMAGINE SCHOOLS AT WEST MELBOURNE,28.04152,-80.65129,61,445,438,2358
BREVARD,LEGACY ACADEMY CHARTER,28.57083,-80.82472,40,1349,234,7003
BREVARD,ODYSSEY CHARTER SCHOOL,27.95404,-80.65795,176,400,1447,2475
BREVARD,ODYSSEY PREPARATORY CHARTER ACADEMY,27.94975,-80.63175,63,198,405,820
BREVARD,PALM BAY ACADEMY CHARTER SCHOOL,28.03466,-80.61072,93,1045,561,5423
BREVARD,PINEAPPLE COVE CLASSICAL ACADEMY,28.00579,-80.67216,70,1064,602,5373
BREVARD,PINEAPPLE COVE CLASSICAL ACADEMY AT WEST MELBOURNE,28.03740,-80.66264,36,273,474,1325
BREVARD,ROYAL PALM CHARTER SCHOOL,27.96747,-80.62430,48,98,335,478
BREVARD,SCULPTOR CHARTER SCHOOL,28.51934,-80.81522,83,775,553,4108
BREVARD,VIERA CHARTER SCHOOL,28.24985,-80.74065,82,839,1054,5506
BROWARD,ALPHA INTERNATIONAL ACADEMY,26.01030,-80.15405,0,97,90,787
BROWARD,ANDREWS HIGH SCHOOL,26.17112,-80.14503,28,693,302,4432
BROWARD,ASCEND CAREER ACADEMY,26.24457,-80.19691,44,176,228,989
BROWARD,ATLANTIC MONTESSORI CHARTER SCHOOL,26.00840,-80.27752,0,132,137,846
BROWARD,ATLANTIC MONTESSORI CHARTER SCHOOL WEST CAMPUS,26.08912,-80.31244,13,878,150,6073
BROWARD,AVANT GARDE ACADEMY K-8 BROWARD,26.02524,-80.14831,65,814,1201,5159
BROWARD,BEN GAMLA CHARTER SCHOOL SOUTH BROWARD,26.13606,-80.23598,25,269,337,1266
BROWARD,BRIDGEPREP ACADEMY BROWARD COUNTY,26.19997,-80.25040,17,401,317,3383
BROWARD,BRIDGEPREP ACADEMY OF HOLLYWOOD HILLS,26.02291,-80.19003,16,398,307,2439
BROWARD,CENTRAL CHARTER SCHOOL,26.18021,-80.20362,67,133,1147,995
BROWARD,CHAMPIONSHIP ACADEMY OF DISTINCTION HIGH SCHOOL,26.16386,-80.19056,10,544,78,3859
BROWARD,CHAMPIONSHIP ACADEMY OF DISTINCTION MIDDLE SCHOOL,26.00044,-80.18973,0,74,228,699
BROWARD,CHARTER SCHOOL OF EXCELLENCE,26.10691,-80.14035,28,721,303,5174
BROWARD,CITY/PEMBROKE PINES CHARTER HIGH SCHOOL,26.03141,-80.37321,167,556,2113,2964
BROWARD,CITY/PEMBROKE PINES CHARTER MIDDLE SCHOOL,25.99402,-80.39356,112,699,1332,4833
BROWARD,CORAL SPRINGS CHARTER SCHOOL,26.27084,-80.24844,199,1094,1664,7082
BROWARD,EAGLES NEST CHARTER ACADEMY,26.14448,-80.19588,20,1331,381,8948
BROWARD,EAGLES NEST MIDDLE CHARTER SCHOOL,26.23357,-80.25268,0,387,56,1988
BROWARD,EVEREST CHARTER SCHOOL,26.20831,-80.29252,10,200,126,1639
BROWARD,FRANKLIN ACADEMY COOPER CITY,26.03993,-80.31296,82,749,1336,5009
BROWARD,FRANKLIN ACADEMY F,26.05557,-80.42700,57,785,691,9332
BROWARD,FRANKLIN ACADEMY SUNRISE,26.18049,-80.28734,121,951,1374,5632
BROWARD,GREENTREE PREPARATORY CHARTER SCHOOL,26.00992,-80.38736,0,246,158,992
BROWARD,HOLLYWOOD ACADEMY OF ARTS & SCIENCE,26.00997,-80.14145,58,90,1110,438
BROWARD,IMAGINE CHARTER SCHOOL AT NORTH LAUDERDALE ELEMENTARY,26.21015,-80.20553,62,122,623,808
BROWARD,IMAGINE CHARTER SCHOOL AT WESTON,26.13710,-80.42144,57,644,938,5057
BROWARD,IMAGINE SCHOOLS AT BROWARD,26.29991,-80.24763,81,1355,838,10935
BROWARD,IMAGINE SCHOOLS PLANTATION  CAMPUS,26.10425,-80.25724,42,1280,364,7227
BROWARD,INNOVATION CHARTER SCHOOL,26.22515,-80.13514,23,1039,448,7838
BROWARD,INTERNATIONAL SCHOOL OF BROWARD,26.03613,-80.23904,0,1182,93,5410
BROWARD,KIDZ CHOICE CHARTER SCHOOL,26.02441,-80.26484,0,149,175,555
BROWARD,NEW LIFE CHARTER ACADEMY,26.04735,-80.17536,0,600,158,4318
BROWARD,NORTH BROWARD ACADEMY OF EXCELLENCE,26.20523,-80.23925,56,123,684,591
BROWARD,PARAGON ACADEMY OF TECHNOLOGY,26.01529,-80.16461,26,138,141,533
BROWARD,PEMBROKE PINES CHARTER ELEMENTARY SCHOOL,25.99438,-80.28958,192,306,1919,1797
BROWARD,RENAISSANCE CHARTER MIDDLE SCHOOL AT PINES,26.00914,-80.28640,51,262,453,1258
BROWARD,RENAISSANCE CHARTER SCHOOL AT COOPER CITY,26.03365,-80.28059,70,763,1199,5822
BROWARD,RENAISSANCE CHARTER SCHOOL AT CORAL SPRINGS,26.27227,-80.20748,103,1236,1509,8824
BROWARD,RENAISSANCE CHARTER SCHOOL AT PLANTATION,26.13915,-80.23791,72,963,864,5924
BROWARD,RENAISSANCE CHARTER SCHOOL AT UNIVERSITY,26.22656,-80.25417,80,622,1427,4577
BROWARD,SOMERSET ACADEMY CHARTER HIGH SCHOOL MIRAMAR CAMPUS,25.99269,-80.26798,18,796,285,4776
BROWARD,SOMERSET ACADEMY DAVIE CHARTER SCHOOL,26.07516,-80.23171,13,1325,150,10487
BROWARD,SOMERSET ACADEMY EAST PREPARATORY,25.99257,-80.20802,0,1266,237,7385
BROWARD,SOMERSET ACADEMY ELEMENTARY SOUTH CAMPUS,26.00610,-80.41013,10,139,271,813
BROWARD,SOMERSET ACADEMY KEY CHARTER HIGH SCHOOL,26.30594,-80.09714,30,790,227,5420
BROWARD,SOMERSET ACADEMY MIDDLE (MIRAMAR CAMPUS),25.96058,-80.31312,28,121,417,741
BROWARD,SOMERSET ACADEMY POMPANO (K-5),26.27123,-80.13597,12,538,138,3178
BROWARD,SOMERSET ACADEMY RIVERSIDE,26.25849,-80.23551,0,293,133,1504
BROWARD,SOMERSET ACADEMY VILLAGE CHARTER MIDDLE SCHOOL,26.16316,-80.14822,18,123,151,707
BROWARD,SOMERSET ARTS CONSERVATORY,26.01506,-80.42647,0,305,164,2682
BROWARD,SOMERSET PINES ACADEMY,26.27271,-80.11000,32,455,427,2776
BROWARD,SOMERSET PREPARATORY ACADEMY CHARTER HIGH AT NORTH LAUDERDALE,26.21910,-80.22095,18,516,260,2734
BROWARD,SOUTH BROWARD MONTESSORI CHARTER SCHOOL,25.99106,-80.15425,0,824,150,8349
BROWARD,SUNED HIGH SCHOOL OF NORTH BROWARD,26.24269,-80.19466,70,609,311,4412
BROWARD,SUNFIRE HIGH SCHOOL,26.16505,-80.17447,46,206,367,1552
BROWARD,SUNRISE HIGH SCHOOL,26.13617,-80.14871,60,913,423,6914
BROWARD,THE BEN GAMLA PREPARATORY ACADEMY,26.00944,-80.16134,40,104,492,690
BROWARD,WEST BROWARD ACADEMY,26.24457,-80.19707,39,397,549,2234
CHARLOTTE,BABCOCK NEIGHBORHOOD SCHOOL,26.92030,-82.07774,24,1089,340,3755
CHARLOTTE,FLORIDA SOUTHWESTERN COLLEGIATE HIGH SCHOOL,26.91776,-82.01650,11,927,372,5803
CITRUS,ACADEMY OF ENVIRONMENTAL SCIENCE,28.90245,-82.64602,0,1935,123,13962
CLAY,CLAY CHARTER ACADEMY,30.12307,-81.86014,77,4638,578,24169
CLAY,ST JOHNS CLASSICAL ACADEMY,30.10103,-81.72633,74,3720,592,20785
COLLIER,BRIDGEPREP ACADEMY COLLIER,26.17211,-81.72011,11,978,115,7557
COLLIER,COLLIER CHARTER ACADEMY,26.27615,-81.62443,48,1395,605,10252
COLLIER,GULF COAST CHARTER ACADEMY SOUTH,26.15442,-81.76665,57,824,637,6197
COLLIER,IMMOKALEE COMMUNITY SCHOOL,26.41897,-81.42052,35,1197,241,7793
COLLIER,MARCO ISLAND ACADEMY,25.93394,-81.67846,25,26,224,176
COLLIER,MARCO ISLAND CHARTER MIDDLE,25.94070,-81.71030,55,334,377,2086
COLLIER,MASON CLASSICAL ACADEMY,26.16216,-81.76900,46,968,898,7216
COLUMBIA,BELMONT ACADEMY,30.07364,-82.67747,33,2513,493,16198
MIAMI-DADE,ACADEMIR CHARTER SCHOOL MIDDLE,25.71333,-80.41269,21,205,361,1476
MIAMI-DADE,ACADEMIR CHARTER SCHOOL PREPARATORY,25.58650,-80.39703,54,610,850,4663
MIAMI-DADE,ACADEMIR CHARTER SCHOOL WEST,25.74291,-80.43627,16,94,619,1564
MIAMI-DADE,ACADEMY FOR INTERNATIONAL EDUCATION CHARTER SCHOOL,25.81217,-80.27515,34,124,656,832
MIAMI-DADE,ADVANTAGE ACADEMY OF MATH AND SCIENCE AT WATERSTONE,25.48520,-80.41967,0,119,182,1067
MIAMI-DADE,ALPHA CHARTER OF EXCELLENCE,25.76975,-80.21502,10,204,318,2407
MIAMI-DADE,ARCHIMEDEAN ACADEMY,25.70155,-80.39495,21,332,633,2725
MIAMI-DADE,ARTS ACADEMY OF EXCELLENCE,25.90195,-80.25142,0,30,48,391
MIAMI-DADE,ASPIRA ARTS DECO CHARTER,25.79493,-80.19431,48,15,463,236
MIAMI-DADE,ASPIRA LEADERSHIP AND COLLEGE PREPARATORY ACADEMY,25.49888,-80.40572,23,301,354,2561
MIAMI-DADE,ASPIRA RAUL ARNALDO MARTINEZ CHARTER SCHOOL,25.89752,-80.19445,22,727,400,6746
MIAMI-DADE,AVENTURA CITY OF EXCELLENCE SCHOOL,25.94996,-80.13636,55,113,1025,2097
MIAMI-DADE,BEN GAMLA CHARTER SCHOOL,25.66613,-80.37550,10,568,251,5880
MIAMI-DADE,BRIDGEPREP ACADEMY INTERAMERICAN CAMPUS,25.76655,-80.23607,0,685,158,4501
MIAMI-DADE,BRIDGEPREP ACADEMY OF GREATER MIAMI,25.79497,-80.19197,15,34,458,859
MIAMI-DADE,BRIDGEPREP ACADEMY OF NORTH MIAMI BEACH,25.94988,-80.15616,11,273,505,3390
MIAMI-DADE,BRIDGEPREP ACADEMY OF VILLAGE GREEN,25.65541,-80.41040,34,709,704,6075
MIAMI-DADE,BRIDGEPREP ACADEMY SOUTH,25.71468,-80.36763,27,709,637,1335
MIAMI-DADE,C. G. BETHEL HIGH SCHOOL,25.92462,-80.16620,32,815,421,8779
MIAMI-DADE,CITY OF HIALEAH EDUCATION ACADEMY,25.89129,-80.33579,40,245,933,2918
MIAMI-DADE,CORAL REEF MONTESSORI ACADEMY CHARTER,25.56762,-80.36597,48,1062,511,4559
MIAMI-DADE,DOCTORS CHARTER SCHOOL OF MIAMI SHORES,25.87878,-80.20558,22,397,585,4688
MIAMI-DADE,DORAL ACADEMY CHARTER MIDDLE SCHOOL,25.79826,-80.37672,45,0,1465,124
MIAMI-DADE,DORAL INTERNATIONAL ACADEMY OF MATH AND SCIENCE,25.83481,-80.36637,32,471,886,5308
MIAMI-DADE,DOWNTOWN MIAMI CHARTER SCHOOL,25.77732,-80.19925,34,48,618,890
MIAMI-DADE,EVERGLADES PREPARATORY ACADEMY,25.46969,-80.45422,29,393,480,3020
MIAMI-DADE,EXCELSIOR CHARTER ACADEMY,25.94001,-80.23780,19,752,474,5258
MIAMI-DADE,EXCELSIOR LANGUAGE ACADEMY OF HIALEAH,25.83134,-80.27422,13,247,210,2668
MIAMI-DADE,GREEN SPRINGS HIGH SCHOOL,25.77936,-80.25271,63,554,529,3103
MIAMI-DADE,HIGHLY INQUISITIVE AND VERSATILE EDUCATION (HIVE) PREPARATORY SCHOOL,25.92916,-80.29950,41,487,730,5525
MIAMI-DADE,IMATER ACADEMY,25.83926,-80.29412,42,148,670,1468
MIAMI-DADE,IMATER ACADEMY MIDDLE SCHOOL,25.84031,-80.29710,32,259,840,1762
MIAMI-DADE,IMATER PREPARATORY ACADEMY HIGH SCHOOL,25.84026,-80.29519,29,442,922,3223
MIAMI-DADE,INTERNATIONAL STUDIES CHARTER HIGH SCHOOL,25.76510,-80.23657,0,375,401,2987
MIAMI-DADE,ISAAC: INTEGRATED SCIENCE AND ASIAN CULTURE ACADEMY,25.82140,-80.28638,0,89,216,399
MIAMI-DADE,LATIN BUILDERS ASSOCIATION CONSTRUCTION AND BUSINESS MANAGEMENT ACADEMY,25.89117,-80.23221,0,221,135,1786
MIAMI-DADE,LINCOLN-MARTI CHARTER SCHOOL HIALEAH CAMPUS,25.89820,-80.35502,16,736,297,7433
MIAMI-DADE,LINCOLN-MARTI SCHOOLS INTERNATIONAL CAMPUS,25.46213,-80.47377,0,429,320,2050
MIAMI-DADE,MATER ACADEMY,25.86224,-80.32354,45,95,1171,1619
MIAMI-DADE,MATER ACADEMY AT MOUNT SINAI,25.81316,-80.14012,0,519,152,5868
MIAMI-DADE,MATER ACADEMY BAY ELEMENTARY,25.56138,-80.32912,16,438,649,3767
MIAMI-DADE,MATER ACADEMY CHARTER HIGH,25.86841,-80.32559,45,650,1687,4166
MIAMI-DADE,MATER ACADEMY EAST CHARTER,25.76980,-80.20229,22,132,487,2822
MIAMI-DADE,MATER ACADEMY EAST CHARTER HIGH SCHOOL,25.77237,-80.21118,0,12,204,399
MIAMI-DADE,MATER ACADEMY LAKES HIGH SCHOOL,25.93099,-80.34478,27,96,1280,1040
MIAMI-DADE,MATER ACADEMY MIAMI BEACH,25.87131,-80.12339,16,187,563,2103
MIAMI-DADE,MATER ACADEMY OF INTERNATIONAL STUDIES,25.80647,-80.20952,17,817,526,5368
MIAMI-DADE,MATER BRICKELL PREPARATORY ACADEMY,25.73828,-80.24565,0,217,189,1226
MIAMI-DADE,MATER GARDENS ACADEMY,25.93550,-80.34908,16,104,607,668
MIAMI-DADE,MATER INTERNATIONAL ACADEMY,25.80755,-80.23966,0,742,171,5352
MIAMI-DADE,MIAMI ARTS CHARTER,25.79958,-80.19692,68,85,1609,1129
MIAMI-DADE,MIAMI CHILDREN'S MUSEUM CHARTER SCHOOL,25.78471,-80.17641,13,60,292,2052
MIAMI-DADE,MIAMI COMMUNITY CHARTER SCHOOL,25.44640,-80.49287,32,148,529,1593
MIAMI-DADE,NORTH GARDENS HIGH SCHOOL,25.93837,-80.27649,36,471,307,3259
MIAMI-DADE,NORTH PARK HIGH SCHOOL,25.89647,-80.25537,43,417,400,2049
MIAMI-DADE,PALM GLADES PREPARATORY ACADEMY,25.55717,-80.37208,37,119,356,994
MIAMI-DADE,PHOENIX ACADEMY OF EXCELLENCE NORTH,25.89623,-80.23912,0,102,30,1500
MIAMI-DADE,PINECREST ACADEMY (NORTH CAMPUS),25.76988,-80.36153,14,1281,494,9457
MIAMI-DADE,PINECREST ACADEMY (SOUTH CAMPUS),25.69107,-80.43711,27,1229,751,8013
MIAMI-DADE,PINECREST ACADEMY CHARTER MIDDLE SCHOOL,25.72879,-80.43677,17,782,514,7054
MIAMI-DADE,PINECREST COVE ACADEMY,25.73083,-80.36740,17,700,947,4521
MIAMI-DADE,PINECREST PREPARATORY ACADEMY,25.72953,-80.42629,15,1039,585,6878
MIAMI-DADE,RENAISSANCE MIDDLE CHARTER SCHOOL,25.80380,-80.33221,33,145,450,1441
MIAMI-DADE,SOMERSET ACADEMY (SILVER PALMS),25.55126,-80.37787,52,68,1766,347
MIAMI-DADE,SOMERSET ACADEMY AT SILVER PALMS,25.53550,-80.40777,0,218,236,1352
MIAMI-DADE,SOMERSET ACADEMY BAY,25.68067,-80.35233,10,1101,276,8890
MIAMI-DADE,SOMERSET ACADEMY CHARTER,25.59542,-80.40844,32,169,699,1964
MIAMI-DADE,SOMERSET ACADEMY CHARTER ELEMENTARY SCHOOL (SOUTH HOMESTEAD),25.46734,-80.47506,54,195,536,852
MIAMI-DADE,SOMERSET ACADEMY CHARTER HIGH SCHOOL,25.53726,-80.39305,28,145,548,1410
MIAMI-DADE,SOMERSET ACADEMY CHARTER HIGH SCHOOL (SOUTH HOMESTEAD),25.47246,-80.47135,34,0,408,123
MIAMI-DADE,SOMERSET ACADEMY CHARTER MIDDLE SCHOOL SOUTH MIAMI CAMPUS,25.70773,-80.28925,0,244,200,3746
MIAMI-DADE,SOMERSET ACADEMY KENDALL,25.67798,-80.36878,0,146,59,2598
MIAMI-DADE,SOMERSET ARTS ACADEMY,25.48579,-80.47810,22,446,405,3233
MIAMI-DADE,SOMERSET GABLES ACADEMY,25.74149,-80.26728,20,586,473,7199
MIAMI-DADE,SOMERSET OAKS ACADEMY,25.48065,-80.46619,59,593,575,3508
MIAMI-DADE,SOMERSET PALMS ACADEMY,25.70370,-80.29707,0,475,96,4916
MIAMI-DADE,SOMERSET PREPARATORY ACADEMY SUNSET,25.66613,-80.37553,18,271,330,3171
MIAMI-DADE,SOUTH FLORIDA AUTISM CHARTER SCHOOL INC,25.93963,-80.32256,229,503,229,4613
MIAMI-DADE,SPORTS LEADERSHIP AND MANAGEMENT (SLAM) MIDDLE SCHOOL - NORTH CAMPUS,25.89620,-80.24510,10,0,269,124
MIAMI-DADE,STELLAR LEADERSHIP ACADEMY,25.84810,-80.24350,44,968,275,8242
MIAMI-DADE,THE SEED SCHOOL OF MIAMI,25.94299,-80.20353,24,220,265,2755
MIAMI-DADE,THEODORE R. AND THELMA A. GIBSON CHARTER SCHOOL,25.79102,-80.20412,10,192,154,1324
MIAMI-DADE,TRUE NORTH CLASSICAL ACADEMY,25.70188,-80.34614,15,887,336,5201
MIAMI-DADE,YOUTH CO-OP CHARTER SCHOOL,25.89336,-80.32551,23,586,953,4393
DUVAL,BISCAYNE HIGH SCHOOL,30.43276,-81.67591,27,2244,204,14563
DUVAL,BRIDGEPREP ACADEMY DUVAL COUNTY,30.31242,-81.59337,53,677,459,4505
DUVAL,DUVAL CHARTER SCHOLARS ACADEMY,30.31227,-81.57521,77,233,583,1147
DUVAL,DUVAL CHARTER SCHOOL AT COASTAL,30.28713,-81.48001,111,2561,887,13737
DUVAL,DUVAL CHARTER SCHOOL AT FLAGLER CENTER,30.14123,-81.52009,91,2491,880,20991
DUVAL,DUVAL CHARTER SCHOOL AT MANDARIN,30.19338,-81.57974,83,357,904,2428
DUVAL,DUVAL CHARTER SCHOOL AT SOUTHSIDE,30.24558,-81.55371,110,608,921,4828
DUVAL,DUVAL CHARTER SCHOOL AT WESTSIDE,30.24759,-81.80882,100,1269,988,6825
DUVAL,DUVAL MYCROSCHOOL OF INTEGRATED ACADEMICS AND TECHNOLOGIES,30.29217,-81.77344,41,813,243,4332
DUVAL,GLOBAL OUTREACH CHARTER ACADEMY,30.32540,-81.54866,64,145,820,1023
DUVAL,KIPP VOICE / KIPP IMPACT K-8,30.34269,-81.70605,142,948,1176,6561
DUVAL,LONE STAR HIGH SCHOOL,30.33706,-81.57236,31,909,266,5060
DUVAL,RIVER CITY SCIENCE ACADEMY,30.28942,-81.58035,48,154,920,565
DUVAL,RIVER CITY SCIENCE ACADEMY AT MANDARIN,30.17656,-81.60403,79,854,846,5844
DUVAL,RIVER CITY SCIENCE ELEMENTARY ACADEMY,30.28771,-81.58138,31,605,506,4212
DUVAL,SAN JOSE ACADEMY,30.20456,-81.61011,23,129,111,842
DUVAL,"SCHOOL FOR ACCELERATED LEARNING AND TECHNOLOGIES, INC",30.36943,-81.67535,30,1204,246,10785
DUVAL,SCHOOL OF SUCCESS ACADEMY-SOS,30.26882,-81.75906,25,1244,165,6667
DUVAL,SEASIDE CHARTER K-8 SCHOOL,30.36930,-81.41085,88,1543,466,10006
DUVAL,SEASIDE COMMUNITY CHARTER SCHOOL,30.22125,-81.61485,36,408,224,3573
DUVAL,"SOMERSET ACADEMY-ELEMENTARY, EAGLE CAMPUS",30.33935,-81.55820,0,234,63,1147
DUVAL,"SOMERSET ACADEMY-MIDDLE, EAGLE CAMPUS",30.41786,-81.66441,15,566,127,3643
DUVAL,TIGER ACADEMY,30.37440,-81.71914,29,1108,239,6745
DUVAL,WAVERLY ACADEMY,30.24427,-81.73875,11,845,100,4314
DUVAL,WAYMAN ACADEMY OF THE ARTS,30.30437,-81.73227,33,907,281,5372
ESCAMBIA,BEULAH ACADEMY OF SCIENCE,30.53083,-87.38234,24,2598,288,16627
ESCAMBIA,"BYRNEVILLE ELEMENTARY SCHOOL, INC.",30.96435,-87.32644,13,368,195,2809
ESCAMBIA,JACKIE HARRIS PREPARATORY ACADEMY,30.43158,-87.20051,19,2984,232,20515
ESCAMBIA,"PENSACOLA BEACH ELEMENTARY SCHOOL, INC",30.33735,-87.11510,0,872,147,7478
FLAGLER,IMAGINE SCHOOL AT TOWN CENTER,29.48850,-81.19801,113,1869,887,12035
FRANKLIN,APALACHICOLA BAY CHARTER SCHOOL,29.72188,-84.99054,63,385,353,2049
GADSDEN,CROSSROAD ACADEMY,30.56349,-84.56122,18,1762,527,10648
GLADES,"PEMAYETV EMAHAKV CHARTER ""OUR WAY SCHOOL""",26.99966,-81.06807,75,1903,197,10053
HERNANDO,"BROOKSVILLE ENGINEERING, SCIENCE AND TECHNOLOGY (B.E.S.T.) ACADEMY",28.54350,-82.37925,0,1171,113,8001
HERNANDO,GULF COAST ACADEMY OF SCIENCE AND TECHNOLOGY,28.48990,-82.54619,12,2810,236,19241
HILLSBOROUGH,ADVANTAGE ACADEMY OF HILLSBOROUGH,28.00150,-82.12420,38,2238,461,13368
HILLSBOROUGH,AVANT GARDE ACADEMY WESTCHASE,28.07466,-82.58082,44,991,395,8534
HILLSBOROUGH,BELL CREEK ACADEMY,27.85239,-82.27247,29,125,656,861
HILLSBOROUGH,BRIDGEPREP ACADEMY OF RIVERVIEW,27.89317,-82.33844,97,406,883,2249
HILLSBOROUGH,BRIDGEPREP ACADEMY OF TAMPA,27.93680,-82.48458,34,2038,349,16642
HILLSBOROUGH,BROOKS DEBARTOLO COLLEGIATE HIGH SCHOOL,28.04867,-82.45576,31,263,609,1684
HILLSBOROUGH,CHANNELSIDE ACADEMY MIDDLE SCHOOL,27.95195,-82.44974,0,627,138,5089
HILLSBOROUGH,CREEKSIDE CHARTER ACADEMY,27.77512,-82.33365,62,248,617,1470
HILLSBOROUGH,EXCELSIOR PREP CHARTER SCHOOL,28.05616,-82.43558,0,216,109,1131
HILLSBOROUGH,FLORIDA AUTISM CHARTER SCHOOL OF EXCELLENCE,28.01213,-82.38184,132,398,132,4393
HILLSBOROUGH,FLORIDA CONNECTIONS ACADEMY,28.00302,-82.35748,109,135,1433,872
HILLSBOROUGH,FOCUS ACADEMY,28.04435,-82.38885,108,390,108,2344
HILLSBOROUGH,HENDERSON HAMMOCK CHARTER SCHOOL,28.04356,-82.55101,86,455,1147,2847
HILLSBOROUGH,HILLSBOROUGH ACADEMY OF MATH AND SCIENCE,28.03020,-82.59672,54,900,801,6365
HILLSBOROUGH,HORIZON CHARTER SCHOOL OF TAMPA,27.99838,-82.56174,17,506,303,3533
HILLSBOROUGH,INDEPENDENCE ACADEMY,28.01607,-82.24438,67,1603,937,9158
HILLSBOROUGH,KIDS COMMUNITY COLLEGE CHARTER HIGH SCHOOL,27.88137,-82.32875,21,134,165,550
HILLSBOROUGH,KIDS COMMUNITY COLLEGE CHARTER SCHOOL SOUTHEAST HILLSBOROUGH COUNTY,27.86454,-82.30562,32,279,353,2576
HILLSBOROUGH,KIDS COMMUNITY COLLEGE RIVERVIEW SOUTH,27.85653,-82.33305,50,126,565,593
HILLSBOROUGH,KIDS COMMUNITY COLLEGE SOUTHEAST MIDDLE CHARTER SCHOOL,27.83031,-82.30267,21,276,193,1746
HILLSBOROUGH,LEARNING GATE COMMUNITY SCHOOL,28.10430,-82.44931,86,770,794,5567
HILLSBOROUGH,LEGACY PREPARATORY ACADEMY,28.04031,-82.45759,12,793,261,3977
HILLSBOROUGH,LITERACY/LEADERSHIP/TECHNOLOGY ACADEMY,27.89989,-82.37776,60,702,632,4107
HILLSBOROUGH,LUTZ PREPARATORY SCHOOL,28.13265,-82.46232,76,347,783,2037
HILLSBOROUGH,NEW SPRINGS SCHOOLS,28.03324,-82.43188,26,415,461,2434
HILLSBOROUGH,PEPIN ACADEMIES,27.99671,-82.41524,789,1025,789,6589
