District Name,School Name,Lat,Long,Total Students,Total SWD,e,s,m,sc,te,ts,tm,tsc
MIAMI-DADE,CORAL REEF SENIOR HIGH SCHOOL,25.63014,-80.35629,3413,188,51,27,45,29,1540,669,724,626
MIAMI-DADE,CORAL WAY K-8 CENTER,25.75387,-80.21660,1252,119,29,6,31,6,537,102,564,159
MIAMI-DADE,COUNTRY CLUB MIDDLE SCHOOL,25.93963,-80.32256,660,85,14,15,15,7,210,141,168,77
MIAMI-DADE,CUTLER BAY MIDDLE,25.58819,-80.34966,831,221,75,36,79,19,293,170,287,91
MIAMI-DADE,DAVID LAWRENCE JR. K-8 CENTER,25.90721,-80.14109,1461,144,30,9,39,9,555,121,568,157
MIAMI-DADE,DEVON AIRE K-8 CENTER,25.66908,-80.39031,1466,162,45,15,54,15,740,158,749,224
MIAMI-DADE,DR. MICHAEL M. KROP SENIOR HIGH,25.97357,-80.17476,2561,169,24,21,27,17,638,415,353,337
MIAMI-DADE,DR. ROLANDO ESPINOSA K-8 CENTER,25.85109,-80.38085,1192,104,8,6,8,1,366,84,417,109
MIAMI-DADE,EDISON PARK K-8 CENTER,25.83580,-80.20483,492,104,29,7,32,7,98,33,124,21
MIAMI-DADE,ERNEST R. GRAHAM K-8 ACADEMY,25.88834,-80.34876,1209,124,36,13,51,12,505,101,529,144
MIAMI-DADE,EUGENIA B. THOMAS K-8 CENTER,25.82749,-80.38298,1637,103,40,7,38,4,659,123,611,189
MIAMI-DADE,EVERGLADES K-8 CENTER,25.75574,-80.33045,987,214,46,13,55,14,414,101,401,117
MIAMI-DADE,FELIX VARELA SENIOR HIGH SCHOOL,25.67884,-80.44292,2413,325,40,29,40,31,503,351,376,309
MIAMI-DADE,G. HOLMES BRADDOCK SENIOR HIGH,25.73493,-80.42999,3102,377,43,31,26,28,763,512,339,302
MIAMI-DADE,GATEWAY ENVIRONMENTAL K-8 LEARNING CENTER,25.46078,-80.45065,1669,198,33,7,38,8,434,90,414,143
MIAMI-DADE,GEORGIA JONES AYERS MIDDLE SCHOOL,25.81764,-80.21851,423,81,6,10,6,1,62,86,86,24
MIAMI-DADE,GLADES MIDDLE SCHOOL,25.70957,-80.34763,825,140,33,30,39,6,475,187,498,140
MIAMI-DADE,HAMMOCKS MIDDLE SCHOOL,25.67448,-80.44185,690,95,28,16,21,8,319,171,337,145
MIAMI-DADE,HENRY H. FILER MIDDLE SCHOOL,25.84844,-80.29321,614,70,8,10,8,5,208,134,207,88
MIAMI-DADE,HIALEAH GARDENS MIDDLE SCHOOL,25.88020,-80.34794,1685,78,30,19,37,9,1187,490,1158,387
MIAMI-DADE,HIALEAH GARDENS SENIOR HIGH SCHOOL,25.87980,-80.35327,2741,168,26,19,16,16,676,413,255,200
MIAMI-DADE,HIALEAH MIDDLE SCHOOL,25.87761,-80.26821,910,205,66,49,68,21,414,211,389,129
MIAMI-DADE,HIALEAH SENIOR HIGH SCHOOL,25.86577,-80.27613,2086,312,26,36,27,23,321,266,183,174
MIAMI-DADE,HIALEAH-MIAMI LAKES SENIOR HIGH,25.89509,-80.30663,1561,250,42,28,57,34,318,236,245,212
MIAMI-DADE,HIGHLAND OAKS MIDDLE SCHOOL,25.96400,-80.15425,989,90,37,10,29,16,602,218,475,275
MIAMI-DADE,HOMESTEAD MIDDLE SCHOOL,25.47640,-80.48237,616,137,47,22,48,11,154,91,192,56
MIAMI-DADE,HOMESTEAD SENIOR HIGH SCHOOL,25.45046,-80.45893,2050,429,51,51,45,31,257,240,217,229
MIAMI-DADE,HORACE MANN MIDDLE SCHOOL,25.85668,-80.20227,594,69,5,5,7,2,171,83,158,54
MIAMI-DADE,HOWARD D. MCMILLAN MIDDLE SCHOOL,25.71193,-80.40604,1015,143,52,26,59,14,679,324,712,202
MIAMI-DADE,IRVING & BEATRICE PESKOE K-8 CENTER,25.58799,-80.42552,900,140,22,11,26,7,269,60,298,86
MIAMI-DADE,JANE S. ROBERTS K-8 CENTER,25.71586,-80.43473,811,176,71,12,67,13,416,52,420,116
MIAMI-DADE,JOHN A. FERGUSON SENIOR HIGH,25.71270,-80.45202,4341,393,55,57,59,38,1411,815,890,624
MIAMI-DADE,JOHN F. KENNEDY MIDDLE SCHOOL,25.92995,-80.17808,1033,88,21,15,25,7,524,251,472,231
MIAMI-DADE,JOHN I. SMITH K-8 CENTER,25.82090,-80.36432,1756,199,52,9,60,9,628,104,671,158
MIAMI-DADE,JORGE MAS CANOSA MIDDLE SCHOOL,25.63407,-80.44848,1718,305,74,36,102,29,976,416,1043,331
MIAMI-DADE,JOSE DE DIEGO MIDDLE SCHOOL,25.80579,-80.20363,878,189,43,18,50,18,167,130,168,73
MIAMI-DADE,KENWOOD K-8 CENTER,25.68458,-80.32450,1096,147,30,9,30,9,487,89,517,142
MIAMI-DADE,KINLOCH PARK MIDDLE SCHOOL,25.77397,-80.26671,716,135,28,23,29,7,233,143,230,62
MIAMI-DADE,LAKE STEVENS MIDDLE SCHOOL,25.94159,-80.28141,536,70,5,7,6,1,147,97,180,39
MIAMI-DADE,LAMAR LOUISE CURRY MIDDLE SCHOOL,25.71972,-80.44896,1202,136,41,21,50,10,811,310,792,239
MIAMI-DADE,LAWTON CHILES MIDDLE SCHOOL,25.95129,-80.33361,800,123,23,16,25,6,425,191,448,126
MIAMI-DADE,LEEWOOD K-8 CENTER,25.65512,-80.36211,772,78,20,9,20,2,370,74,378,106
MIAMI-DADE,LEISURE CITY K-8 CENTER,25.49846,-80.43380,1067,119,11,7,18,3,248,63,262,80
MIAMI-DADE,MADISON MIDDLE SCHOOL,25.85186,-80.25319,445,62,8,2,13,4,129,76,146,58
MIAMI-DADE,MANDARIN LAKES K-8 ACADEMY,25.50803,-80.39065,910,109,16,3,22,5,175,65,211,59
MIAMI-DADE,MARCUS A. MILAM K-8 CENTER,25.87835,-80.31615,895,139,37,6,39,11,307,76,336,107
MIAMI-DADE,MIAMI ARTS STUDIO 6-12 AT ZELDA GLAZER,25.74373,-80.43827,1564,94,44,23,50,20,1119,404,967,297
MIAMI-DADE,MIAMI BEACH FEINBERG/FISHER K-8,25.78607,-80.13232,869,138,25,22,30,11,203,66,235,77
MIAMI-DADE,MIAMI BEACH NAUTILUS MIDDLE SCHOOL,25.81582,-80.13485,1032,84,17,3,15,5,568,207,529,184
MIAMI-DADE,MIAMI BEACH SENIOR HIGH SCHOOL,25.79911,-80.13393,2340,195,27,17,18,14,595,339,264,231
MIAMI-DADE,MIAMI CAROL CITY SENIOR HIGH,25.94237,-80.25713,963,128,5,8,3,11,110,114,71,103
MIAMI-DADE,MIAMI CENTRAL SENIOR HIGH SCHOOL,25.86338,-80.22813,1648,208,7,13,25,15,154,161,184,193
MIAMI-DADE,MIAMI CORAL PARK SENIOR HIGH,25.75562,-80.34046,2451,312,42,26,33,28,492,322,321,260
MIAMI-DADE,MIAMI EDISON SENIOR HIGH SCHOOL,25.83171,-80.20472,740,98,6,12,15,3,48,83,95,63
MIAMI-DADE,MIAMI JACKSON SENIOR HIGH SCHOOL,25.81028,-80.22505,1517,152,5,7,9,9,141,110,140,140
MIAMI-DADE,MIAMI KILLIAN SENIOR HIGH SCHOOL,25.67024,-80.34965,1627,280,28,25,22,23,263,266,218,184
MIAMI-DADE,MIAMI LAKES EDUCATIONAL CENTER,25.91693,-80.29408,1224,73,11,9,16,10,408,253,217,143
MIAMI-DADE,MIAMI LAKES K-8 CENTER,25.89488,-80.30747,1290,105,18,9,29,6,521,93,556,175
MIAMI-DADE,MIAMI LAKES MIDDLE SCHOOL,25.91829,-80.30565,1313,108,35,14,33,7,934,339,909,237
MIAMI-DADE,MIAMI NORTHWESTERN SENIOR HIGH,25.83837,-80.21372,1498,185,36,8,24,30,237,148,120,224
MIAMI-DADE,MIAMI PALMETTO SENIOR HIGH SCHOOL,25.66024,-80.31632,2779,305,43,31,30,31,888,474,499,444
MIAMI-DADE,MIAMI SENIOR HIGH SCHOOL,25.77047,-80.23586,2845,290,31,48,37,28,573,475,551,402
MIAMI-DADE,MIAMI SOUTHRIDGE SENIOR HIGH,25.58636,-80.37565,1883,387,40,22,40,30,204,192,241,218
MIAMI-DADE,MIAMI SPRINGS MIDDLE SCHOOL,25.81415,-80.27409,832,124,14,15,14,7,255,131,243,90
MIAMI-DADE,MIAMI SPRINGS SENIOR HIGH SCHOOL,25.83069,-80.29506,1468,148,17,5,10,7,295,160,184,151
MIAMI-DADE,MIAMI SUNSET SENIOR HIGH SCHOOL,25.70162,-80.40518,1292,187,19,19,25,11,230,196,196,153
MIAMI-DADE,NORLAND MIDDLE SCHOOL,25.95158,-80.22246,877,67,4,4,3,0,269,144,264,114
MIAMI-DADE,NORMAN S. EDELCUP/SUNNY ISLES BEACH K-8,25.94497,-80.12324,2097,113,34,9,47,5,985,175,1122,309
MIAMI-DADE,NORTH DADE MIDDLE SCHOOL,25.91662,-80.23117,489,48,5,1,8,3,114,84,100,52
MIAMI-DADE,NORTH MIAMI BEACH SENIOR HIGH,25.93071,-80.17529,1441,176,21,11,20,24,224,147,130,164
MIAMI-DADE,NORTH MIAMI MIDDLE SCHOOL,25.90050,-80.18285,910,93,31,14,30,13,292,181,292,161
MIAMI-DADE,NORTH MIAMI SENIOR HIGH SCHOOL,25.89693,-80.18415,2343,207,20,14,12,17,368,283,195,233
MIAMI-DADE,PALM SPRINGS MIDDLE SCHOOL,25.87360,-80.30476,926,252,100,51,112,28,381,205,378,145
MIAMI-DADE,PALMETTO MIDDLE SCHOOL,25.65415,-80.31362,1031,138,36,19,39,14,670,268,707,178
MIAMI-DADE,PAUL W. BELL MIDDLE SCHOOL,25.76847,-80.38804,431,83,19,8,16,7,216,69,210,81
MIAMI-DADE,PONCE DE LEON MIDDLE SCHOOL,25.71606,-80.27241,1235,138,35,17,37,10,728,281,678,214
MIAMI-DADE,REDLAND MIDDLE SCHOOL,25.53722,-80.45214,497,97,8,6,3,2,147,79,123,48
MIAMI-DADE,RICHMOND HEIGHTS MIDDLE SCHOOL,25.62979,-80.35937,448,74,18,14,16,2,203,100,183,65
MIAMI-DADE,RIVIERA MIDDLE SCHOOL,25.72374,-80.36239,501,109,43,18,42,18,283,99,258,69
MIAMI-DADE,ROBERT MORGAN EDUCATIONAL CENTER,25.59983,-80.39052,2088,227,34,17,29,18,670,339,437,341
MIAMI-DADE,ROCKWAY MIDDLE SCHOOL,25.74296,-80.34732,1152,170,55,27,55,13,723,255,685,183
MIAMI-DADE,RUBEN DARIO MIDDLE SCHOOL,25.77172,-80.35448,582,68,27,15,21,10,259,108,240,70
MIAMI-DADE,SHENANDOAH MIDDLE SCHOOL,25.75367,-80.22719,1303,119,26,23,22,2,594,259,439,125
MIAMI-DADE,SOUTH DADE MIDDLE SCHOOL,25.49623,-80.50746,1286,228,93,20,101,35,511,149,606,182
MIAMI-DADE,SOUTH DADE SENIOR HIGH SCHOOL,25.50090,-80.46080,2964,386,37,38,44,32,485,448,493,382
MIAMI-DADE,SOUTH MIAMI MIDDLE SCHOOL,25.71335,-80.30354,871,67,23,8,21,7,644,243,601,207
MIAMI-DADE,SOUTH MIAMI SENIOR HIGH SCHOOL,25.72078,-80.30523,1950,234,29,18,27,23,305,259,249,186
MIAMI-DADE,SOUTHWEST MIAMI SENIOR HIGH,25.72193,-80.33880,2460,377,48,29,40,39,524,356,358,319
MIAMI-DADE,SOUTHWOOD MIDDLE SCHOOL,25.61927,-80.32174,1324,163,32,18,41,7,912,326,900,332
MIAMI-DADE,THOMAS JEFFERSON MIDDLE SCHOOL,25.91038,-80.20861,320,115,58,20,63,19,120,65,160,49
MIAMI-DADE,W. R. THOMAS MIDDLE SCHOOL,25.74472,-80.40560,1076,159,34,11,46,21,619,230,615,277
MIAMI-DADE,WEST MIAMI MIDDLE SCHOOL,25.74939,-80.31801,672,84,24,9,23,8,288,127,235,78
MIAMI-DADE,WESTLAND HIALEAH SENIOR HIGH SCHOOL,25.85791,-80.31955,1619,95,13,7,11,8,273,197,263,185
MIAMI-DADE,WINSTON PARK K-8 CENTER,25.69513,-80.40668,1433,145,41,22,53,10,672,162,791,178
DESOTO,DESOTO COUNTY HIGH SCHOOL,27.22266,-81.83900,1292,150,13,8,13,7,177,150,148,133
DESOTO,DESOTO MIDDLE SCHOOL,27.22324,-81.85057,1031,124,19,13,21,7,334,154,349,97
DIXIE,RUTH RAINS MIDDLE SCHOOL,29.62155,-83.13032,465,98,19,11,19,5,201,99,188,47
DUVAL,A. PHILIP RANDOLPH ACADEMIES,30.36759,-81.67690,503,96,8,3,6,4,48,35,33,21
DUVAL,ALFRED I. DUPONT MIDDLE SCHOOL,30.25056,-81.63196,880,157,10,14,21,4,225,137,307,84
DUVAL,ANDREW JACKSON HIGH SCHOOL,30.36322,-81.65563,659,86,7,4,8,6,125,50,140,110
DUVAL,ARLINGTON MIDDLE SCHOOL,30.33772,-81.57059,740,153,13,14,26,6,176,113,214,73
DUVAL,ATLANTIC COAST HIGH SCHOOL,30.20378,-81.50605,2269,323,55,20,71,54,536,353,403,333
DUVAL,BALDWIN MIDDLE-SENIOR HIGH SCHOOL,30.30417,-81.97921,1241,158,22,26,36,10,340,212,393,146
DUVAL,DARNELL COOKMAN MIDDLE/HIGH SCHOOL,30.34591,-81.66618,1117,42,17,14,14,6,753,294,635,259
DUVAL,DOUGLAS ANDERSON SCHOOL OF THE ARTS,30.30007,-81.63867,1192,69,26,10,16,23,518,281,311,302
DUVAL,DUNCAN U. FLETCHER HIGH SCHOOL,30.30877,-81.40220,2146,215,20,36,27,40,655,405,376,467
DUVAL,DUNCAN U. FLETCHER MIDDLE SCHOOL,30.30653,-81.39791,1324,179,49,29,84,13,830,432,977,273
DUVAL,EDWARD H. WHITE HIGH SCHOOL,30.29297,-81.76940,1463,297,31,27,40,24,221,165,187,141
DUVAL,ENGLEWOOD HIGH SCHOOL,30.27744,-81.61190,1851,237,12,18,16,14,239,195,211,147
DUVAL,FIRST COAST HIGH SCHOOL,30.48445,-81.60844,2077,246,20,21,28,22,354,323,350,230
DUVAL,FORT CAROLINE MIDDLE SCHOOL,30.36887,-81.59572,754,86,8,6,10,3,292,166,264,87
DUVAL,FRANK H. PETERSON ACADEMIES,30.26559,-81.76961,1219,187,16,13,11,10,223,190,182,136
DUVAL,HIGHLANDS MIDDLE SCHOOL,30.43435,-81.68142,906,129,25,12,19,4,240,111,255,64
DUVAL,J. E. B. STUART MIDDLE SCHOOL,30.25481,-81.73773,692,103,14,4,16,5,167,89,220,62
DUVAL,JAMES WELDON JOHNSON COLLEGE PREPARTORY MIDDLE SCHOOL,30.34331,-81.72420,969,40,24,13,27,7,803,290,846,253
DUVAL,JEAN RIBAULT HIGH SCHOOL,30.38963,-81.70692,1383,227,46,10,53,23,194,97,221,131
DUVAL,JEAN RIBAULT MIDDLE SCHOOL,30.39153,-81.71112,777,168,48,19,68,9,188,62,273,32
DUVAL,JEFFERSON DAVIS MIDDLE SCHOOL,30.25442,-81.76067,1000,166,15,33,34,11,195,254,253,59
DUVAL,JOSEPH STILWELL MIDDLE SCHOOL,30.30782,-81.77822,801,194,44,33,60,11,260,151,327,75
DUVAL,JULIA LANDON COLLEGE PREPARATORY & LEADERSHIP DEVELOPMENT SCHOOL,30.30682,-81.65256,762,53,21,18,33,5,636,233,675,223
DUVAL,KERNAN MIDDLE SCHOOL,30.30430,-81.48629,1164,265,93,51,103,37,617,371,648,226
DUVAL,KIRBY-SMITH MIDDLE SCHOOL,30.34912,-81.65253,833,63,20,20,35,5,521,162,596,183
DUVAL,LAKE SHORE MIDDLE SCHOOL,30.27359,-81.72540,981,237,79,45,87,28,289,247,343,123
DUVAL,LANDMARK MIDDLE SCHOOL,30.32341,-81.48733,1430,277,73,49,105,30,619,387,844,215
DUVAL,LAVILLA SCHOOL OF THE ARTS,30.33238,-81.66741,1028,63,31,17,21,10,743,365,713,244
DUVAL,MANDARIN HIGH SCHOOL,30.16170,-81.58394,2522,185,18,15,22,9,694,484,370,347
DUVAL,MANDARIN MIDDLE SCHOOL,30.18681,-81.58816,1418,179,44,33,53,20,764,441,839,326
DUVAL,MATTHEW W. GILBERT MIDDLE SCHOOL,30.34041,-81.63937,402,63,6,4,10,1,70,61,134,23
DUVAL,MAYPORT MIDDLE SCHOOL,30.36462,-81.41244,814,136,36,22,48,15,401,223,447,232
DUVAL,NORTHWESTERN MIDDLE SCHOOL,30.36950,-81.69442,596,82,5,0,10,1,93,42,125,21
DUVAL,OCEANWAY SCHOOL,30.46692,-81.63120,958,160,26,24,37,9,365,245,454,123
DUVAL,ROBERT E. LEE HIGH SCHOOL,30.30701,-81.70420,1723,171,16,7,15,15,354,257,238,232
DUVAL,SANDALWOOD HIGH SCHOOL,30.29736,-81.51765,2910,348,65,33,90,28,724,527,682,404
DUVAL,SOUTHSIDE MIDDLE SCHOOL,30.27103,-81.59456,871,118,13,6,14,3,205,170,245,55
DUVAL,TERRY PARKER HIGH SCHOOL,30.34205,-81.57696,1610,219,7,16,10,8,207,211,186,166
DUVAL,THE BRIDGE,30.33701,-81.69698,707,144,4,0,6,4,65,25,62,24
DUVAL,TWIN LAKES ACADEMY MIDDLE SCHOOL,30.22013,-81.51597,1152,124,23,22,35,12,504,262,549,248
DUVAL,WESTSIDE HIGH SCHOOL,30.24592,-81.76675,1579,324,46,20,58,33,168,153,239,141
DUVAL,WESTVIEW K-8,30.25043,-81.82353,1274,287,25,5,28,6,236,67,254,66
DUVAL,WILLIAM M. RAINES HIGH SCHOOL,30.38166,-81.70938,1329,169,7,10,14,8,128,97,187,116
DUVAL,YOUNG MENS/WOMENS LEADERSHIP ACADEMY AT EUGENE J BUTLER,30.33775,-81.68532,510,76,5,3,10,1,135,91,172,34
ESCAMBIA,BELLVIEW MIDDLE SCHOOL,30.46463,-87.30558,992,165,25,9,24,7,270,133,226,80
ESCAMBIA,BEULAH MIDDLE SCHOOL,30.53261,-87.38564,830,126,24,10,20,3,351,116,317,80
ESCAMBIA,ERNEST WARD MIDDLE SCHOOL,30.89943,-87.47681,489,67,12,7,12,5,248,115,249,73
ESCAMBIA,ESCAMBIA HIGH SCHOOL,30.42682,-87.29966,1746,221,19,28,17,12,294,238,230,186
ESCAMBIA,FERRY PASS MIDDLE SCHOOL,30.51269,-87.19777,1203,206,36,20,35,16,486,220,503,146
ESCAMBIA,J. H. WORKMAN MIDDLE SCHOOL,30.48658,-87.20734,978,167,20,13,11,4,333,123,225,80
ESCAMBIA,J. M. TATE SENIOR HIGH SCHOOL,30.57745,-87.30091,2175,223,33,23,32,18,566,319,385,335
ESCAMBIA,JIM C. BAILEY MIDDLE SCHOOL,30.34552,-87.40456,1389,213,38,17,44,13,579,251,624,192
ESCAMBIA,NORTHVIEW HIGH SCHOOL,30.96723,-87.40667,499,67,6,1,3,3,113,59,55,52
ESCAMBIA,PENSACOLA HIGH SCHOOL,30.43490,-87.22544,1424,161,11,2,10,4,381,183,184,185
ESCAMBIA,PINE FOREST HIGH SCHOOL,30.48830,-87.29616,1630,251,26,23,15,17,250,151,175,186
ESCAMBIA,RANSOM MIDDLE SCHOOL,30.58567,-87.34089,1274,157,31,16,45,15,671,262,764,226
ESCAMBIA,WARRINGTON MIDDLE SCHOOL,30.40559,-87.27152,819,172,18,18,20,6,181,125,145,67
ESCAMBIA,WASHINGTON SENIOR HIGH SCHOOL,30.48448,-87.21062,1778,181,19,18,21,14,435,239,213,251
ESCAMBIA,WEST FLORIDA HIGH SCHOOL/TECHNICAL,30.49763,-87.24844,1338,62,12,10,12,10,451,269,284,252
FLAGLER,BUDDY TAYLOR MIDDLE SCHOOL,29.53001,-81.22269,907,183,21,30,28,9,427,311,445,193
FLAGLER,FLAGLER-PALM COAST HIGH SCHOOL,29.47873,-81.20971,2601,333,31,25,22,25,687,377,478,461
FLAGLER,INDIAN TRAILS MIDDLE SCHOOL,29.57846,-81.25692,927,141,31,23,54,16,580,324,660,293
FLAGLER,MATANZAS HIGH SCHOOL,29.60085,-81.23598,1705,278,18,9,27,26,460,247,317,256
FRANKLIN,FRANKLIN COUNTY SCHOOL,29.76388,-84.81251,865,168,25,10,24,6,172,47,153,45
GADSDEN,HAVANA MAGNET SCHOOL,30.62409,-84.39948,610,80,17,8,23,7,180,44,234,58
GADSDEN,JAMES A. SHANKS MIDDLE SCHOOL,30.59196,-84.59386,677,126,42,16,42,12,185,61,267,50
GADSDEN,WEST GADSDEN MIDDLE SCHOOL,30.56684,-84.73376,387,61,5,4,7,3,98,60,124,35
GILCHRIST,BELL HIGH SCHOOL,29.75154,-82.85931,629,100,15,15,24,9,256,132,230,150
GILCHRIST,TRENTON HIGH SCHOOL,29.61879,-82.82121,683,87,15,7,20,7,305,126,294,141
GLADES,MOORE HAVEN MIDDLE HIGH SCHOOL.,26.83142,-81.09973,500,94,18,15,15,10,108,55,112,47
GULF,PORT ST. JOE HIGH SCHOOL,29.78859,-85.29020,499,76,12,7,10,6,150,76,150,58
GULF,WEWAHITCHKA HIGH SCHOOL,30.10421,-85.19030,355,65,12,8,10,6,111,69,97,60
HAMILTON,HAMILTON COUNTY HIGH SCHOOL,30.48007,-82.93002,634,62,9,5,8,6,118,84,129,80
HARDEE,HARDEE JUNIOR HIGH SCHOOL,27.58638,-81.82023,1191,207,40,18,43,9,506,225,618,134
HARDEE,HARDEE SENIOR HIGH SCHOOL,27.52786,-81.83613,1401,166,14,5,19,10,283,155,238,229
HENDRY,CLEWISTON HIGH SCHOOL,26.74154,-80.92518,960,151,12,11,11,10,174,160,76,128
HENDRY,CLEWISTON MIDDLE SCHOOL,26.75604,-80.94090,758,91,15,13,19,4,264,126,232,77
HENDRY,LABELLE HIGH SCHOOL,26.74930,-81.39941,1222,177,7,16,14,5,247,190,129,122
HENDRY,LABELLE MIDDLE SCHOOL,26.75160,-81.36894,823,131,29,12,39,8,359,171,433,104
HERNANDO,CENTRAL HIGH SCHOOL,28.56316,-82.49641,1269,193,13,9,17,20,204,183,209,172
HERNANDO,CHALLENGER K-8 SCHOOL OF SCIENCE AND MATH,28.49552,-82.50199,1433,113,42,9,47,10,940,212,999,317
HERNANDO,D. S. PARROTT MIDDLE SCHOOL,28.59073,-82.41321,670,103,16,5,16,2,270,119,316,90
HERNANDO,EXPLORER K-8,28.49577,-82.55360,1695,323,30,12,38,7,486,132,503,178
HERNANDO,FOX CHAPEL MIDDLE SCHOOL,28.51067,-82.56481,768,94,15,18,15,5,273,171,284,86
HERNANDO,FRANK W. SPRINGSTEAD HIGH SCHOOL,28.48133,-82.54400,1721,168,13,22,19,11,447,268,342,279
HERNANDO,HERNANDO HIGH SCHOOL,28.56470,-82.38060,1162,134,13,8,15,5,201,140,174,139
HERNANDO,NATURE COAST TECHNICAL HIGH,28.48832,-82.46550,1440,130,8,7,15,7,426,227,416,303
HERNANDO,POWELL MIDDLE SCHOOL,28.50561,-82.49061,1014,104,16,20,25,8,533,285,565,170
HERNANDO,WEEKI WACHEE HIGH SCHOOL,28.60134,-82.54940,1277,143,20,12,20,8,241,181,259,185
HERNANDO,WEST HERNANDO MIDDLE SCHOOL,28.56278,-82.49996,686,130,17,17,27,9,272,157,342,105
HERNANDO,WINDING WATERS K-8,28.60191,-82.55092,1381,173,23,10,34,16,462,118,516,145
