District Name,School Name,Lat,Long,Total Students,Total SWD,e,s,m,sc,te,ts,tm,tsc
HIGHLANDS,AVON PARK HIGH SCHOOL,27.59401,-81.48846,1085,170,10,27,13,5,196,153,150,112
HIGHLANDS,AVON PARK MIDDLE SCHOOL,27.59214,-81.50087,632,102,21,6,24,6,207,85,230,74
HIGHLANDS,HILL-GUSTAT MIDDLE SCHOOL,27.51604,-81.51456,717,103,23,13,28,9,357,149,392,115
HIGHLANDS,LAKE PLACID HIGH SCHOOL,27.29372,-81.37254,807,85,10,8,5,6,165,129,81,147
HIGHLANDS,LAKE PLACID MIDDLE SCHOOL,27.29579,-81.37205,667,98,14,9,16,6,231,107,279,66
HIGHLANDS,SEBRING HIGH SCHOOL,27.48780,-81.43127,1597,173,14,9,26,8,404,178,213,212
HIGHLANDS,SEBRING MIDDLE SCHOOL,27.49787,-81.43713,779,116,11,7,25,2,338,122,409,102
HILLSBOROUGH,ADAMS MIDDLE SCHOOL,28.04206,-82.46566,846,143,14,8,17,7,190,85,225,60
HILLSBOROUGH,ALONSO HIGH SCHOOL,28.02155,-82.60413,2582,303,22,31,29,8,643,436,343,223
HILLSBOROUGH,ARMWOOD HIGH SCHOOL,28.00561,-82.29540,2205,338,23,32,18,20,435,353,189,260
HILLSBOROUGH,BARRINGTON MIDDLE SCHOOL,27.84865,-82.25741,1519,190,50,45,67,10,938,425,1086,250
HILLSBOROUGH,BENITO MIDDLE SCHOOL,28.14098,-82.32455,1082,125,21,28,30,7,632,303,654,204
HILLSBOROUGH,BLAKE HIGH SCHOOL,27.95832,-82.46648,1747,218,14,24,17,17,452,225,231,262
HILLSBOROUGH,BLOOMINGDALE HIGH SCHOOL,27.89490,-82.25528,2334,265,32,22,33,29,653,447,402,373
HILLSBOROUGH,BRANDON HIGH SCHOOL,27.94396,-82.29973,1875,305,19,21,12,10,351,295,174,179
HILLSBOROUGH,BUCHANAN MIDDLE SCHOOL,28.09000,-82.46888,708,147,19,10,30,10,214,91,273,93
HILLSBOROUGH,BURNETT MIDDLE SCHOOL,28.00755,-82.27985,795,184,21,16,21,6,245,128,226,68
HILLSBOROUGH,BURNS MIDDLE SCHOOL,27.90732,-82.27435,1316,168,49,26,63,24,747,373,842,266
HILLSBOROUGH,CHAMBERLAIN HIGH SCHOOL,28.03462,-82.46686,1597,313,23,28,33,18,179,195,192,120
HILLSBOROUGH,COLEMAN MIDDLE SCHOOL,27.92734,-82.51742,1041,100,45,14,49,17,819,299,856,246
HILLSBOROUGH,DAVIDSEN MIDDLE SCHOOL,28.05393,-82.59641,1096,164,28,16,29,9,560,205,600,166
HILLSBOROUGH,DOWDELL MIDDLE MAGNET SCHOOL,27.93696,-82.37146,637,105,7,3,8,2,161,97,195,36
HILLSBOROUGH,DR CARTER G WOODSON K-8 SCHOOL,28.03119,-82.43385,984,207,25,10,36,5,155,34,180,39
HILLSBOROUGH,DURANT HIGH SCHOOL,27.88860,-82.17256,2398,354,32,31,40,42,654,402,406,421
HILLSBOROUGH,EAST BAY HIGH SCHOOL,27.79358,-82.36316,2256,300,35,32,28,14,428,356,299,278
HILLSBOROUGH,EISENHOWER MIDDLE SCHOOL,27.79314,-82.36767,1292,237,35,20,35,9,505,238,584,185
HILLSBOROUGH,FARNELL MIDDLE SCHOOL,28.07236,-82.63506,1232,102,33,20,37,4,913,363,938,286
HILLSBOROUGH,FERRELL MIDDLE MAGNET SCHOOL,27.98415,-82.43320,596,55,8,6,15,2,289,149,338,60
HILLSBOROUGH,FRANKLIN MIDDLE MAGNET SCHOOL,27.96946,-82.41615,564,111,28,18,30,8,242,142,255,70
HILLSBOROUGH,FREEDOM HIGH SCHOOL,28.13406,-82.38564,1935,268,20,24,26,10,399,232,246,149
HILLSBOROUGH,GAITHER HIGH SCHOOL,28.10132,-82.50510,2037,279,30,29,30,29,478,319,298,303
HILLSBOROUGH,GIUNTA MIDDLE SCHOOL,27.91048,-82.35800,824,174,32,18,24,13,175,97,179,54
HILLSBOROUGH,GRECO MIDDLE SCHOOL,28.05243,-82.37552,621,103,14,6,12,4,160,62,160,55
HILLSBOROUGH,HILL MIDDLE SCHOOL,28.08349,-82.53655,999,148,22,30,28,4,551,259,607,169
HILLSBOROUGH,HILLSBOROUGH HIGH SCHOOL,27.99048,-82.45653,1900,219,8,13,11,9,418,239,259,250
HILLSBOROUGH,JEFFERSON HIGH SCHOOL,27.95229,-82.51800,1775,205,10,20,22,14,381,263,240,264
HILLSBOROUGH,JENNINGS MIDDLE SCHOOL,28.02611,-82.32715,823,167,17,9,22,7,163,85,189,53
HILLSBOROUGH,KING HIGH SCHOOL,28.00919,-82.39063,1841,263,16,28,15,14,383,286,146,248
HILLSBOROUGH,LENNARD HIGH SCHOOL,27.72305,-82.40543,3113,400,26,25,36,23,604,445,469,394
HILLSBOROUGH,LETO HIGH SCHOOL,28.01212,-82.51916,2159,270,16,17,35,11,438,265,341,263
HILLSBOROUGH,LIBERTY MIDDLE SCHOOL,28.13355,-82.38286,1156,146,32,20,45,12,616,271,667,205
HILLSBOROUGH,MADISON MIDDLE SCHOOL,27.90557,-82.52107,583,101,12,6,12,2,227,105,248,56
HILLSBOROUGH,MANN MIDDLE SCHOOL,27.95052,-82.28070,957,145,25,21,31,2,354,176,349,76
HILLSBOROUGH,MARSHALL MIDDLE SCHOOL,28.01654,-82.10768,884,153,22,10,31,11,257,128,332,74
HILLSBOROUGH,MARTINEZ MIDDLE SCHOOL,28.16150,-82.53294,1194,82,38,13,39,18,951,368,1015,333
HILLSBOROUGH,MCLANE MIDDLE SCHOOL,27.94292,-82.29062,645,107,10,8,10,2,154,94,156,56
HILLSBOROUGH,MEMORIAL MIDDLE SCHOOL,27.98830,-82.45716,634,106,10,8,10,1,182,82,205,48
HILLSBOROUGH,MIDDLETON HIGH SCHOOL,27.99060,-82.43191,1595,214,24,11,16,17,455,206,174,248
HILLSBOROUGH,MONROE MIDDLE SCHOOL,27.87572,-82.52353,429,88,8,6,16,2,152,63,179,60
HILLSBOROUGH,MULRENNAN MIDDLE SCHOOL,27.90663,-82.22951,1338,174,31,31,37,6,803,360,880,221
HILLSBOROUGH,NEWSOME HIGH SCHOOL,27.85495,-82.20616,3036,298,65,39,66,54,1185,645,702,682
HILLSBOROUGH,ORANGE GROVE MIDDLE MAGNET SCHOOL,27.97524,-82.44036,552,54,6,5,9,2,284,93,259,75
HILLSBOROUGH,PIERCE MIDDLE SCHOOL,27.99818,-82.51835,942,180,42,27,43,10,314,145,390,95
HILLSBOROUGH,PLANT CITY HIGH SCHOOL,27.99004,-82.12746,2322,387,29,33,51,29,494,375,412,283
HILLSBOROUGH,PLANT HIGH SCHOOL,27.92365,-82.50288,2503,193,31,30,36,23,970,515,519,526
HILLSBOROUGH,PROGRESS VILLAGE MIDDLE MAGNET SCHOOL,27.89211,-82.36638,938,114,21,14,26,7,545,254,551,170
HILLSBOROUGH,RAMPELLO K-8 MAGNET SCHOOL,27.94838,-82.45251,777,82,17,4,21,6,394,92,429,104
HILLSBOROUGH,RANDALL MIDDLE SCHOOL,27.85798,-82.20735,1422,146,48,31,74,18,1140,441,1222,351
HILLSBOROUGH,RIVERVIEW HIGH SCHOOL,27.84984,-82.31230,2576,279,14,22,34,9,668,446,469,354
HILLSBOROUGH,ROBINSON HIGH SCHOOL,27.87456,-82.51570,1569,176,20,19,19,24,489,267,177,277
HILLSBOROUGH,RODGERS MIDDLE SCHOOL,27.84489,-82.29660,749,114,10,11,17,4,293,143,359,100
HILLSBOROUGH,SERGEANT PAUL R SMITH MIDDLE SCHOOL,28.07624,-82.57348,753,118,20,24,28,6,382,176,397,131
HILLSBOROUGH,SHIELDS MIDDLE SCHOOL,27.74008,-82.37209,1579,241,42,21,42,10,501,257,552,182
HILLSBOROUGH,SICKLES HIGH SCHOOL,28.07925,-82.58273,2379,223,36,37,31,17,797,486,472,424
HILLSBOROUGH,SLIGH MIDDLE SCHOOL,28.00957,-82.43679,576,94,13,6,11,5,158,76,151,47
HILLSBOROUGH,SPOTO HIGH SCHOOL,27.88448,-82.35219,1679,284,21,16,22,11,206,198,170,140
HILLSBOROUGH,STEINBRENNER HIGH SCHOOL,28.15804,-82.53318,2474,186,25,23,22,14,967,542,490,489
HILLSBOROUGH,STEWART MIDDLE MAGNET SCHOOL,27.96010,-82.47242,1026,91,21,11,20,6,592,233,587,181
HILLSBOROUGH,STRAWBERRY CREST HIGH SCHOOL,28.02227,-82.23595,2268,224,16,11,22,1,679,372,404,327
HILLSBOROUGH,SULPHUR SPRINGS K-8 SCHOOL,28.02702,-82.44654,874,114,5,0,2,1,68,28,68,23
HILLSBOROUGH,TAMPA BAY TECH HIGH SCHOOL,28.00740,-82.37546,2051,85,7,18,12,8,677,393,380,430
HILLSBOROUGH,TOMLIN MIDDLE SCHOOL,28.01800,-82.14723,1672,218,23,25,39,8,683,360,879,179
HILLSBOROUGH,TURKEY CREEK MIDDLE SCHOOL,27.94433,-82.17168,994,210,35,36,58,12,313,193,414,96
HILLSBOROUGH,TURNER-BARTELS K-8 SCHOOL,28.16719,-82.34779,1836,218,36,9,29,9,716,160,709,232
HILLSBOROUGH,WALKER MIDDLE MAGNET SCHOOL,28.11297,-82.57635,965,81,33,18,41,12,754,275,802,230
HILLSBOROUGH,WEBB MIDDLE SCHOOL,28.00258,-82.56201,731,103,15,9,24,5,318,162,365,99
HILLSBOROUGH,WHARTON HIGH SCHOOL,28.15926,-82.35538,2429,276,25,23,23,21,536,390,279,321
HILLSBOROUGH,WILSON MIDDLE SCHOOL,27.93808,-82.46984,667,55,18,11,20,4,510,212,544,160
HILLSBOROUGH,YOUNG MIDDLE MAGNET SCHOOL,27.97999,-82.43894,664,91,12,10,16,1,228,79,196,49
HOLMES,BONIFAY K-8 SCHOOL,30.78895,-85.69538,1279,211,27,9,28,9,427,89,431,142
HOLMES,HOLMES COUNTY HIGH SCHOOL,30.78611,-85.69575,474,57,5,5,4,4,127,58,42,64
INDIAN RIVER,GIFFORD MIDDLE SCHOOL,27.67664,-80.41302,675,122,24,10,30,10,323,125,330,105
INDIAN RIVER,OSLO MIDDLE SCHOOL,27.59591,-80.40301,897,146,19,11,22,7,366,175,400,125
INDIAN RIVER,SEBASTIAN RIVER HIGH SCHOOL,27.75603,-80.51122,1922,272,22,24,17,19,416,152,274,261
INDIAN RIVER,SEBASTIAN RIVER MIDDLE SCHOOL,27.76685,-80.52208,934,115,17,14,29,9,435,221,544,141
INDIAN RIVER,STORM GROVE MIDDLE SCHOOL,27.69892,-80.45631,1043,164,41,20,37,14,532,234,538,156
INDIAN RIVER,VERO BEACH HIGH SCHOOL,27.62892,-80.40354,2926,347,36,18,44,29,735,432,499,398
JACKSON,COTTONDALE HIGH SCHOOL,30.79338,-85.37394,481,48,8,6,5,0,199,85,156,58
JACKSON,GRAND RIDGE SCHOOL,30.70650,-85.01738,455,58,25,4,26,12,286,78,307,107
JACKSON,MARIANNA HIGH SCHOOL,30.81233,-85.20091,756,81,10,14,6,9,210,99,135,136
JACKSON,MARIANNA MIDDLE SCHOOL,30.76703,-85.25229,604,70,18,17,12,0,314,165,260,56
LAFAYETTE,LAFAYETTE HIGH SCHOOL,30.05402,-83.16785,626,99,15,9,24,5,238,112,210,105
LAKE,CARVER MIDDLE SCHOOL,28.82729,-81.89477,829,151,21,19,19,12,343,170,348,110
LAKE,CLERMONT MIDDLE SCHOOL,28.55853,-81.75589,583,86,17,15,18,7,255,119,258,108
LAKE,EAST RIDGE HIGH SCHOOL,28.53922,-81.71486,2502,306,30,19,35,37,680,425,512,424
LAKE,EAST RIDGE MIDDLE SCHOOL,28.53864,-81.71958,1144,162,47,33,58,16,686,320,730,233
LAKE,EUSTIS HIGH SCHOOL,28.84614,-81.67242,1373,206,28,24,21,13,318,191,191,148
LAKE,EUSTIS MIDDLE SCHOOL,28.85952,-81.64489,959,173,31,26,38,9,401,204,446,118
LAKE,GRAY MIDDLE SCHOOL,28.55751,-81.85566,985,171,34,21,47,11,466,246,561,179
LAKE,LAKE MINNEOLA HIGH SCHOOL,28.58093,-81.72329,1728,275,32,26,24,23,471,309,330,309
LAKE,LEESBURG HIGH SCHOOL,28.80696,-81.89241,1506,226,18,12,15,16,240,156,201,224
LAKE,MT. DORA HIGH SCHOOL,28.80213,-81.63647,1121,133,14,12,22,11,267,175,190,174
LAKE,MT. DORA MIDDLE SCHOOL,28.80878,-81.63148,851,122,18,15,29,8,408,154,465,130
LAKE,OAK PARK MIDDLE SCHOOL,28.80302,-81.89677,525,114,11,17,12,1,160,104,145,45
LAKE,SOUTH LAKE HIGH SCHOOL,28.57415,-81.81713,2055,261,23,12,18,22,456,294,339,302
LAKE,TAVARES HIGH SCHOOL,28.80722,-81.72825,1423,170,20,13,22,17,309,199,250,225
LAKE,TAVARES MIDDLE SCHOOL,28.77042,-81.74112,1104,169,31,27,43,5,505,276,623,141
LAKE,UMATILLA HIGH SCHOOL,28.93087,-81.66501,794,121,9,8,9,6,152,98,96,78
LAKE,UMATILLA MIDDLE SCHOOL,28.92794,-81.66085,605,131,26,10,34,8,256,146,357,71
LAKE,WINDY HILL MIDDLE SCHOOL,28.51405,-81.70478,1391,202,54,34,60,17,747,336,798,259
LEE,BONITA SPRINGS MIDDLE CENTER FOR THE ARTS,26.34661,-81.78587,894,130,30,17,40,6,444,214,556,128
LEE,CALOOSA MIDDLE SCHOOL,26.64303,-81.94236,870,128,23,7,26,9,353,128,443,116
LEE,CAPE CORAL HIGH SCHOOL,26.60894,-81.97586,1608,157,13,7,10,6,485,255,277,238
LEE,CHALLENGER MIDDLE SCHOOL,26.62195,-81.98877,1092,139,29,15,42,14,646,255,755,203
LEE,CYPRESS LAKE HIGH SCHOOL,26.54066,-81.90162,1611,218,23,25,12,15,348,256,254,214
LEE,CYPRESS LAKE MIDDLE SCHOOL,26.54215,-81.90224,900,102,22,13,33,11,560,230,653,199
LEE,DIPLOMAT MIDDLE SCHOOL,26.68538,-81.94988,864,108,25,19,27,9,490,200,546,153
LEE,DUNBAR HIGH SCHOOL,26.63304,-81.83434,1979,236,17,13,16,15,264,188,257,199
LEE,EAST LEE COUNTY HIGH SCHOOL,26.55904,-81.60214,1962,238,6,15,17,3,278,217,259,175
LEE,ESTERO HIGH SCHOOL,26.42209,-81.79553,1644,160,15,17,13,7,431,335,262,253
LEE,FORT MYERS HIGH SCHOOL,26.62772,-81.87764,1944,193,24,17,33,14,660,388,348,352
LEE,FORT MYERS MIDDLE ACADEMY,26.61979,-81.86515,618,86,13,12,17,3,163,108,213,43
LEE,GULF MIDDLE SCHOOL,26.58634,-82.01237,806,70,8,5,20,3,465,193,569,157
LEE,HARNS MARSH MIDDLE SCHOOL,26.63622,-81.69415,1337,162,21,19,39,7,502,271,612,122
LEE,IDA S. BAKER HIGH SCHOOL,26.58691,-82.01732,1809,244,18,22,29,12,418,272,326,255
LEE,ISLAND COAST HIGH SCHOOL,26.72806,-81.93018,1693,215,10,15,13,16,267,180,206,282
LEE,LEHIGH ACRES MIDDLE SCHOOL,26.59862,-81.63209,1356,176,20,18,27,6,535,273,571,126
LEE,LEHIGH SENIOR HIGH SCHOOL,26.62233,-81.72080,2291,258,23,15,18,22,529,352,338,344
LEE,LEXINGTON MIDDLE SCHOOL,26.49775,-81.91370,1118,133,28,17,40,6,637,285,738,175
LEE,MARINER HIGH SCHOOL,26.66305,-82.00320,1557,198,16,14,11,12,352,222,172,208
LEE,MARINER MIDDLE SCHOOL,26.66100,-82.00567,1011,138,30,13,34,8,515,191,566,151
LEE,NORTH FORT MYERS ACADEMY FOR THE ARTS,26.70830,-81.88181,1119,138,22,8,33,10,512,135,548,155
LEE,NORTH FORT MYERS HIGH SCHOOL,26.66303,-81.91275,1878,167,19,13,15,12,689,319,377,361
LEE,OAK HAMMOCK MIDDLE SCHOOL,26.67331,-81.79033,1505,182,25,11,38,10,533,239,718,120
LEE,PAUL LAURENCE DUNBAR MIDDLE SCHOOL,26.60535,-81.83757,1018,154,28,14,32,13,479,220,572,149
LEE,RIVERDALE HIGH SCHOOL,26.70661,-81.72413,2316,244,20,23,20,31,582,276,316,398
LEE,SOUTH FORT MYERS HIGH SCHOOL,26.53743,-81.84901,1901,240,13,9,18,6,273,188,223,167
LEE,THE ALVA SCHOOL,26.71741,-81.60950,1033,128,15,11,33,5,437,139,511,133
LEE,THREE OAKS MIDDLE SCHOOL,26.47221,-81.79588,1055,148,29,16,44,11,648,259,720,215
LEE,TRAFALGAR MIDDLE SCHOOL,26.61998,-82.01731,916,120,28,18,39,6,641,231,700,204
LEE,VARSITY LAKES MIDDLE SCHOOL,26.62216,-81.72618,1345,182,21,20,25,2,643,266,633,154
LEE,VETERANS PARK ACADEMY FOR THE ARTS,26.59705,-81.63508,1714,283,40,15,50,11,628,166,666,156
LEON,AMOS P. GODBY HIGH SCHOOL,30.46119,-84.31633,1385,179,17,7,20,7,223,118,199,113
LEON,DEERLAKE MIDDLE SCHOOL,30.60866,-84.24074,1012,121,40,24,47,8,761,322,817,224
LEON,ELIZABETH COBB MIDDLE SCHOOL,30.45210,-84.26777,801,86,24,13,20,4,447,195,464,127
LEON,FAIRVIEW MIDDLE SCHOOL,30.40070,-84.26889,837,103,22,7,26,7,414,141,424,123
LEON,FORT BRADEN SCHOOL,30.43880,-84.51416,774,140,7,4,12,2,214,55,250,68
LEON,GRIFFIN MIDDLE SCHOOL,30.45710,-84.29685,636,114,15,7,16,7,159,95,148,40
LEON,LAWTON CHILES HIGH SCHOOL,30.57236,-84.21073,2095,145,26,20,34,18,819,220,498,402
LEON,LEON HIGH SCHOOL,30.44601,-84.27390,2047,156,27,9,17,9,677,348,372,220
LEON,LINCOLN HIGH SCHOOL,30.43590,-84.21245,2026,201,26,25,18,10,596,379,370,260
LEON,R. FRANK NIMS MIDDLE SCHOOL,30.41249,-84.29511,503,85,16,2,28,8,111,85,160,35
LEON,RAA MIDDLE SCHOOL,30.46248,-84.28769,875,137,32,10,36,4,427,173,441,133
LEON,SAIL,30.43549,-84.31696,377,71,10,8,9,7,101,73,67,57
LEON,SUCCESS ACADEMY AT GHAZVINI LEARNING CENTER,30.49265,-84.33901,220,64,0,0,1,0,2,4,4,4
LEON,SWIFT CREEK MIDDLE SCHOOL,30.44650,-84.18385,834,113,34,16,37,9,510,205,542,162
LEON,WILLIAM J MONTFORD III MIDDLE SCHOOL,30.53200,-84.18004,1067,102,33,22,41,12,793,302,857,257
LEVY,BRONSON MIDDLE/HIGH SCHOOL,29.46574,-82.62919,550,115,20,12,25,15,159,81,171,85
LEVY,CHIEFLAND MIDDLE HIGH SCHOOL,29.48534,-82.86203,815,117,18,10,20,7,251,155,280,117
LEVY,WILLISTON MIDDLE HIGH SCHOOL,29.37409,-82.44914,1019,183,20,16,24,11,280,166,316,134
LIBERTY,W. R. TOLAR K-8 SCHOOL,30.33858,-84.98893,495,109,24,7,25,5,200,44,174,57
MADISON,MADISON COUNTY CENTRAL SCHOOL,30.47816,-83.44549,996,217,33,11,36,14,213,81,230,60
MADISON,MADISON COUNTY HIGH SCHOOL,30.48098,-83.45408,510,72,11,6,5,8,71,51,51,32
MANATEE,BAYSHORE HIGH SCHOOL,27.44370,-82.59339,1495,215,11,14,14,8,204,201,212,115
MANATEE,BRADEN RIVER HIGH SCHOOL,27.45366,-82.48347,2036,221,22,22,24,23,531,378,388,336
MANATEE,BRADEN RIVER MIDDLE SCHOOL,27.43034,-82.43430,1075,162,19,8,31,5,518,193,622,152
MANATEE,BUFFALO CREEK MIDDLE SCHOOL,27.57564,-82.48859,1221,194,19,18,33,7,533,256,667,121
MANATEE,CARLOS E. HAILE MIDDLE SCHOOL,27.48908,-82.44679,1231,159,32,24,51,10,712,299,830,210
MANATEE,ELECTA LEE MAGNET MIDDLE SCHOOL,27.44551,-82.60142,1057,211,20,14,22,6,322,200,343,91
MANATEE,LAKEWOOD RANCH HIGH SCHOOL,27.44377,-82.43799,2439,198,24,27,31,14,781,489,565,406
MANATEE,MANATEE HIGH SCHOOL,27.49206,-82.59530,2251,311,16,23,33,24,543,319,428,365
MANATEE,MARTHA B. KING MIDDLE SCHOOL,27.50440,-82.63779,1111,207,27,12,44,7,437,181,548,117
MANATEE,PALMETTO HIGH SCHOOL,27.53032,-82.57830,2231,322,10,18,22,21,421,286,299,286
MANATEE,R. DAN NOLAN MIDDLE SCHOOL,27.42411,-82.39440,1167,114,31,26,37,6,795,371,870,240
MANATEE,SOUTHEAST HIGH SCHOOL,27.46756,-82.55108,1701,232,15,13,18,15,322,209,224,312
MANATEE,W. D. SUGG MIDDLE SCHOOL,27.46895,-82.61843,819,183,21,15,35,3,233,121,324,43
MARION,BELLEVIEW HIGH SCHOOL,29.07380,-82.09060,1600,226,14,12,25,9,376,232,299,231
MARION,BELLEVIEW MIDDLE SCHOOL,29.06890,-82.08888,1324,172,18,21,21,6,685,329,716,191
MARION,DUNNELLON HIGH SCHOOL,29.07748,-82.41503,1179,183,11,13,13,15,207,181,178,204
MARION,DUNNELLON MIDDLE SCHOOL,29.05260,-82.46687,665,77,10,10,14,0,284,122,319,77
MARION,FOREST HIGH SCHOOL,29.14174,-82.06757,2195,273,29,20,38,29,588,328,413,391
MARION,FORT KING MIDDLE SCHOOL,29.19302,-82.11439,1078,185,29,17,39,7,402,196,537,141
MARION,FORT MCCOY SCHOOL,29.38487,-81.97075,1004,172,10,6,16,9,278,74,260,105
MARION,HORIZON ACADEMY AT MARION OAKS,29.00451,-82.19013,833,117,15,6,13,7,324,107,325,132
MARION,HOWARD MIDDLE SCHOOL,29.19706,-82.15475,1060,115,11,2,7,4,566,234,586,188
MARION,LAKE WEIR HIGH SCHOOL,29.07856,-81.97776,1475,245,12,20,12,16,236,225,208,166
MARION,LAKE WEIR MIDDLE SCHOOL,28.99931,-81.98536,1128,163,22,22,33,4,379,187,436,118
MARION,LIBERTY MIDDLE SCHOOL,29.08465,-82.19883,1277,176,37,28,46,12,557,294,581,175
MARION,NORTH MARION HIGH SCHOOL,29.34006,-82.13962,1314,215,15,19,14,12,252,200,160,147
MARION,NORTH MARION MIDDLE SCHOOL,29.33249,-82.16227,811,134,12,10,22,4,306,155,343,84
MARION,OSCEOLA MIDDLE SCHOOL,29.18243,-82.13410,968,105,21,12,27,9,558,221,626,208
MARION,VANGUARD HIGH SCHOOL,29.21737,-82.13715,1637,183,12,11,12,15,362,246,202,244
MARION,WEST PORT HIGH SCHOOL,29.15352,-82.24974,2659,291,29,23,28,27,691,457,471,426
MARTIN,JENSEN BEACH HIGH SCHOOL,27.24042,-80.26683,1484,176,35,31,29,21,522,260,395,287
MARTIN,MARTIN COUNTY HIGH SCHOOL,27.17039,-80.25033,2178,292,34,57,35,23,599,379,463,405
MARTIN,SOUTH FORK HIGH SCHOOL,27.07748,-80.25465,1934,219,21,29,19,18,535,328,285,345
