District,School,prop
01,0031,0.12372634643377002
01,0041,0.14471243042671614
01,0052,0.6385542168674698
01,0071,0.16666666666666666
01,0081,0.8674698795180723
01,0091,0.17422096317280453
01,0101,0.23333333333333334
01,0111,0.07381370826010544
01,0112,0.08964451313755796
01,0121,0.11560693641618497
01,0141,0.15279048490393413
01,0151,0.10911016949152542
01,0161,0.18562874251497005
01,0171,0.09908256880733946
01,0201,0.2033898305084746
01,0221,0.1184573002754821
01,0261,0.12863705972434916
01,0271,0.10313075506445672
01,0281,0.1780821917808219
01,0311,0.14336917562724014
01,0321,0.14264919941775836
01,0331,0.10121457489878542
01,0341,0.22530864197530864
01,0411,0.15151515151515152
01,0421,0.13151927437641722
01,0431,0.09361329833770779
01,0461,0.1297071129707113
01,0481,0.13411078717201166
01,0482,0.12355212355212356
01,0501,0.07643312101910828
01,0502,0.12026515151515152
01,0510,0.10440251572327044
01,0520,0.09615384615384616
01,0531,0.17061611374407584
01,0541,0.1572052401746725
01,0561,0.12303664921465969
01,0571,0.17592592592592593
01,0591,0.11234705228031146
01,0604,0.21568627450980393
01,0950,0.06363636363636363
01,0951,0.06132075471698113
01,0955,0.6851851851851852
01,0961,0.14285714285714285
01,0991,0.13903743315508021
01,1003,0.21212121212121213
01,1012,0.0880503144654088
01,1013,0.12941176470588237
02,0012,0.1003610108303249
02,0013,0.14189189189189189
02,0022,0.16545454545454547
02,0031,0.16384915474642392
02,0032,0.11046025104602511
02,0091,0.1704745166959578
03,0061,0.14881439084219134
03,0071,0.23753280839895013
03,0081,0.172859450726979
03,0091,0.3181818181818182
03,0101,0.1651705565529623
03,0111,0.17272727272727273
03,0131,0.31625835189309576
03,0141,0.22931785195936139
03,0151,0.16847826086956522
03,0161,0.24731182795698925
03,0171,0.20516499282639886
03,0191,0.19207317073170732
03,0201,0.15364238410596026
03,0211,0.21755027422303475
03,0221,0.1848341232227488
03,0241,1.0
03,0251,0.22839506172839505
03,0262,0.17777777777777778
03,0281,1.0
03,0331,0.14858705560619873
03,0341,0.1553784860557769
03,0461,0.24592391304347827
03,0471,0.16139767054908485
03,0491,0.097669256381798
03,0501,0.16417910447761194
03,0511,0.1710914454277286
03,0521,0.19002695417789758
03,0531,0.9787234042553191
03,0541,0.22924901185770752
03,0551,0.13679808841099164
03,0571,0.19072615923009623
03,0581,0.16666666666666666
03,0591,0.21978021978021978
03,0701,0.11328125
03,0711,0.05387931034482758
03,0731,0.09923664122137404
03,0741,0.05194805194805195
03,0751,0.11637931034482758
03,0771,0.17464788732394365
03,0782,0.17676767676767677
03,0801,0.112
03,2701,0.057971014492753624
03,2711,0.10889570552147239
04,0021,0.18424396442185514
04,0051,0.25426944971537
04,0081,0.2574430823117338
04,0131,0.3108108108108108
04,0161,0.2619047619047619
04,0172,0.22488755622188905
04,0181,0.2753623188405797
05,0011,0.13034033309196236
05,0051,0.3084370677731674
05,0052,0.19393939393939394
05,0061,0.1936245572609209
05,0089,1.0
05,0091,0.17829457364341086
05,0101,0.18997912317327767
05,0122,0.1864951768488746
05,0141,0.1766848816029144
05,0151,0.20187793427230047
05,0161,0.14990689013035383
05,0181,0.15028901734104047
05,0191,0.18563922942206654
05,0201,0.2370266479663394
05,0301,0.19198664440734559
05,0302,0.1614123581336696
05,1011,0.14511873350923482
05,1028,1.0
05,1029,1.0
05,1041,0.18305597579425115
05,1051,0.18429003021148035
05,1071,0.21441441441441442
05,1081,0.18162839248434237
05,1091,0.2514705882352941
05,1101,0.176759410801964
05,1121,0.20114213197969544
05,1131,0.2136150234741784
05,1141,0.19722222222222222
05,1151,0.2688356164383562
05,1161,0.13909378292939936
05,1171,0.09411219286045433
05,2011,0.10317084713677237
05,2021,0.18146467919637072
05,2031,0.20046082949308755
05,2041,0.20607028753993611
05,2042,0.08860759493670886
05,2051,0.19027484143763213
05,2061,0.17732558139534885
05,2071,0.17699115044247787
05,2081,0.2234910277324633
05,2111,0.20600858369098712
05,2121,0.2508896797153025
05,2122,0.20888355342136855
05,2131,0.20502092050209206
05,2151,0.25
05,2161,0.21649484536082475
05,2171,0.19797687861271676
05,2191,0.21428571428571427
05,2211,0.15005861664712777
05,2212,0.18725617685305593
05,2221,0.24146341463414633
05,2311,0.14426229508196722
05,3011,0.17720763723150357
05,3021,0.18273260687342832
05,3031,0.1671195652173913
05,3041,0.18818380743982493
05,3061,0.23180592991913745
05,3071,0.23880597014925373
05,3091,0.20652173913043478
05,3101,0.180028129395218
05,3121,0.1824925816023739
05,3131,0.19195046439628483
05,3141,0.02098635886673662
05,3151,0.15625
05,4011,0.1332033788174139
05,4021,0.023206751054852322
05,4031,0.22795698924731184
05,4041,0.21333333333333335
05,4051,0.2462686567164179
05,4071,0.11857707509881422
05,4111,0.17424242424242425
05,4121,0.2289156626506024
05,5011,0.09378084896347483
05,5012,0.17894736842105263
05,5021,0.09043927648578812
05,5031,0.19210526315789472
05,6011,0.10625470987189148
05,6012,0.11477411477411477
05,6013,0.19517102615694165
05,6051,0.18691588785046728
05,6061,0.13695652173913042
05,6071,0.18984962406015038
05,6081,0.16891891891891891
05,6082,0.1541501976284585
05,6101,0.19017094017094016
05,6141,0.2106508875739645
05,6501,0.1657754010695187
05,6507,0.1216309606081548
05,6508,0.15009041591320071
05,6509,0.14328358208955225
05,6511,0.0967741935483871
05,6515,0.13926940639269406
05,6523,0.18487394957983194
05,6540,0.0777988614800759
05,6541,0.15555555555555556
05,6543,0.11627906976744186
05,6546,0.17094017094017094
05,6554,0.0759493670886076
05,7004,0.0783132530120482
06,0011,0.20918367346938777
06,0021,0.1345083487940631
06,0031,0.17412935323383086
06,0041,0.13550135501355012
06,0101,0.3093220338983051
06,0111,0.16201859229747675
06,0121,0.2054794520547945
06,0131,0.13702074167190445
06,0151,0.11921708185053381
06,0161,0.21389396709323583
06,0171,0.10319516407599309
06,0185,0.014950166112956811
06,0191,0.1993517017828201
06,0201,0.300531914893617
06,0211,0.11119030648610122
06,0221,0.18628719275549807
06,0231,0.15072463768115943
06,0241,0.14693088448525857
06,0251,0.13273676360924683
06,0271,0.1353558926487748
06,0321,0.16769420468557336
06,0331,0.17567567567567569
06,0341,0.1258426966292135
06,0343,0.15632754342431762
06,0361,0.09823182711198428
06,0371,0.11514614703277236
06,0391,0.10935023771790808
06,0403,0.12246553122465531
06,0405,0.16091954022988506
06,0452,0.16034985422740525
06,0461,0.2589118198874296
06,0471,0.17593984962406015
06,0481,0.15074024226110364
06,0491,0.14228456913827656
06,0501,0.09207161125319693
06,0511,0.17962962962962964
06,0521,0.13048498845265588
06,0531,0.15806451612903225
06,0551,0.1326676176890157
06,0561,0.23741935483870968
06,0571,0.13513513513513514
06,0581,0.16515276630883569
06,0601,0.13839285714285715
06,0611,0.14087759815242495
06,0621,0.16745283018867924
06,0631,0.17582417582417584
06,0641,0.10880829015544041
06,0691,0.17298187808896212
06,0701,0.11223118279569892
06,0711,0.10586552217453506
06,0721,0.2586750788643533
06,0731,0.21414342629482072
06,0751,0.2003968253968254
06,0761,0.2387005649717514
06,0811,0.15099009900990099
06,0831,0.20081967213114754
06,0841,0.12680577849117175
06,0851,0.18375499334221038
06,0861,0.18497109826589594
06,0871,1.0
06,0881,0.142049025769956
06,0891,0.1360153256704981
06,0901,0.195578231292517
06,0911,0.17261904761904762
06,0921,0.2237037037037037
06,0931,0.21655172413793103
06,0941,0.15479876160990713
06,0951,0.09423347398030943
06,0971,0.20833333333333334
06,0991,0.8918918918918919
06,1021,1.0
06,1051,0.10582010582010581
06,1071,0.12926577042399173
06,1091,0.2074074074074074
06,1131,0.11183144246353323
06,1151,0.12095339736748488
06,1161,0.19257086999022482
06,1171,0.13344594594594594
06,1191,0.10022779043280182
06,1211,0.1395973154362416
06,1221,0.16271186440677965
06,1241,0.13456937799043062
06,1251,0.20702402957486138
06,1271,0.08062418725617686
06,1281,0.08280828082808281
06,1282,0.1484375
06,1291,0.09256198347107437
06,1311,0.11996904024767802
06,1321,0.18641618497109827
06,1381,0.2168141592920354
06,1391,0.14351851851851852
06,1421,0.1752738654147105
06,1451,0.1111111111111111
06,1461,0.14724919093851133
06,1611,0.16500994035785288
06,1621,0.0953058321479374
06,1631,0.19918144611186903
06,1641,0.2013986013986014
06,1661,0.13232217573221758
06,1671,0.09181969949916527
06,1681,0.14698162729658792
06,1701,0.15011547344110854
06,1711,0.12218122181221812
06,1741,0.12908878504672897
06,1751,0.11055900621118013
06,1752,0.8666666666666667
06,1761,0.3102766798418972
06,1781,0.18635170603674542
06,1791,0.1522516082916369
06,1811,0.216796875
06,1831,0.15384615384615385
06,1841,0.336283185840708
06,1851,0.1367419738406659
06,1871,0.11040339702760085
06,1881,0.15602836879432624
06,1891,0.18627450980392157
06,1901,0.1157196184155952
06,1931,0.12088850918410936
06,1951,0.16552901023890784
06,1971,0.18181818181818182
06,2001,0.19281045751633988
06,2011,0.15568862275449102
06,2021,0.14152298850574713
06,2041,0.12325285895806862
06,2052,0.1435546875
06,2071,0.26846846846846845
06,2121,0.17454954954954954
06,2123,0.3411764705882353
06,2221,0.13798219584569732
06,2231,0.12993630573248408
06,2351,0.13262599469496023
06,2511,0.24617524339360222
06,2531,0.25675675675675674
06,2541,0.17313432835820897
06,2551,0.2453102453102453
06,2561,0.15324675324675324
06,2571,0.142570281124498
06,2611,0.16186252771618626
06,2621,0.21389645776566757
06,2631,0.1994459833795014
06,2641,0.10538373424971363
06,2661,0.18497913769123783
06,2671,0.2059748427672956
06,2681,0.0752405949256343
06,2691,0.20754716981132076
06,2711,0.162227602905569
06,2721,0.20410490307867732
06,2741,0.24833110814419226
06,2751,0.1145799806887673
06,2801,0.16644295302013423
06,2811,0.20812182741116753
06,2831,0.11908983451536644
06,2851,0.3349358974358974
06,2861,0.23933209647495363
06,2871,0.14691943127962084
06,2881,0.14962593516209477
06,2891,0.11973807296538821
06,2942,0.14980544747081712
06,2961,0.17097170971709716
06,2971,0.18142857142857144
06,2981,0.19371196754563894
06,3001,0.1518418688230009
06,3011,0.09445958219800181
06,3031,0.1480978260869565
06,3041,0.21052631578947367
06,3051,0.16248153618906944
06,3061,0.20516962843295639
06,3081,0.18357487922705315
06,3091,0.10652353426919901
06,3101,0.13217213114754098
06,3111,0.15807962529274006
06,3121,0.11322314049586776
06,3131,0.21187427240977882
06,3151,0.13188854489164087
06,3171,0.22587064676616916
06,3181,0.13547486033519554
06,3191,0.13123993558776167
06,3221,0.14068441064638784
06,3222,1.0
06,3291,0.15473441108545036
06,3301,0.21614583333333334
06,3311,0.19701986754966888
06,3321,0.12719298245614036
06,3331,0.17927743694614862
06,3371,0.2324455205811138
06,3391,0.09845176657403731
06,3401,0.16263310745401743
06,3431,0.15557404326123128
06,3441,0.19019836639439908
06,3461,0.11024182076813656
06,3471,0.16221662468513853
06,3481,0.16253002401921537
06,3491,0.17398119122257052
06,3531,0.20860927152317882
06,3541,0.13098649201801063
06,3571,0.21920289855072464
06,3581,0.2840909090909091
06,3591,0.16334661354581673
06,3622,0.07742496737712048
06,3623,0.06712528663748175
06,3631,0.2154377880184332
06,3642,0.13560606060606062
06,3651,0.12855007473841554
06,3661,0.20666666666666667
06,3701,0.13846153846153847
06,3731,0.1176218990590248
06,3741,0.1632928475033738
06,3751,0.18985507246376812
06,3761,0.13366834170854272
06,3771,0.1562198649951784
06,3781,0.1500815660685155
06,3821,0.17795753286147623
06,3841,0.10844370860927152
06,3851,0.022675736961451247
06,3861,0.13039934800325997
06,3871,0.09977703455964325
06,3911,0.1567476948868399
06,3961,0.06766256590509666
06,3962,0.12551440329218108
06,3971,0.11372110365398956
06,4772,0.12202562538133008
06,5002,0.11920529801324503
06,5003,0.07180851063829788
06,5004,0.09349593495934959
06,5006,0.06923076923076923
06,5007,0.06315789473684211
06,5009,0.09271523178807947
06,5010,0.08806404657933042
06,5012,0.04454022988505747
06,5014,0.11258278145695365
06,5015,0.05412156536219817
06,5020,0.0682571239231279
06,5021,0.06513409961685823
06,5023,0.08333333333333333
06,5024,0.09665871121718377
06,5028,0.16111111111111112
06,5030,0.07494145199063232
06,5031,0.0924092409240924
06,5037,0.061377245508982034
06,5038,0.053125
06,5041,0.05841325196163906
06,5044,0.11538461538461539
06,5046,0.0824891461649783
06,5048,0.05606166783461808
06,5049,0.058381984987489574
06,5051,0.10005211047420531
06,5052,0.07103825136612021
06,5060,0.12534059945504086
06,5081,0.08408408408408409
06,5091,0.11959134615384616
06,5111,0.060767590618336885
06,5116,0.05211726384364821
06,5121,0.07903454803596782
06,5141,0.06944444444444445
06,5142,0.08260325406758448
06,5151,0.08744394618834081
06,5161,0.08187134502923976
06,5164,0.08666666666666667
06,5171,0.09951845906902086
06,5177,0.05133928571428571
06,5182,0.08130081300813008
06,5209,0.19298245614035087
06,5211,0.08666666666666667
06,5219,0.1282051282051282
06,5221,0.06479690522243714
06,5224,0.13215859030837004
06,5233,0.1326530612244898
06,5234,0.0744336569579288
06,5238,0.05362776025236593
06,5263,0.03690036900369004
06,5271,0.03353658536585366
06,5325,0.05225225225225225
06,5355,0.05249343832020997
06,5361,0.03597122302158273
06,5362,0.051685393258426963
06,5371,0.07102272727272728
06,5381,0.18439716312056736
06,5388,0.08695652173913043
06,5392,0.07418397626112759
06,5393,0.06666666666666667
06,5400,0.14057507987220447
06,5405,0.052123552123552123
06,5406,0.0671462829736211
06,5407,0.07936507936507936
06,5410,0.09125475285171103
06,5413,0.08705882352941176
06,5420,0.038338658146964855
06,5422,0.04830053667262969
06,5441,0.05982905982905983
06,5481,0.14184397163120568
06,5710,0.060353798126951096
06,5791,0.0986159169550173
06,5861,0.22508038585209003
06,6501,0.16795366795366795
06,7004,0.05263157894736842
07,0021,0.16953316953316952
07,0051,0.21337579617834396
07,0091,0.22608695652173913
07,0101,0.18110236220472442
07,0131,0.24784853700516352
08,0021,0.14029850746268657
08,0031,0.1534473820632452
08,0041,0.27154471544715447
08,0042,1.0
08,0051,0.14193548387096774
08,0081,0.16216216216216217
08,0111,0.23247232472324722
08,0121,0.19846022241231823
08,0131,0.25181598062953997
08,0141,0.26474622770919065
08,0151,0.18928571428571428
08,0171,0.22151898734177214
08,0181,0.1890547263681592
08,0191,0.24705882352941178
08,0201,0.26287744227353466
08,0211,0.21376281112737922
08,0231,0.18435754189944134
08,0251,0.1476121562952243
08,0301,0.2903225806451613
08,0502,0.02956989247311828
08,0503,0.07058823529411765
09,0021,0.1099554234769688
09,0025,0.14121037463976946
09,0031,0.12178148921363953
09,0032,0.1411042944785276
09,0035,0.12484076433121019
09,0042,0.13157894736842105
09,0061,0.13110539845758354
09,0071,0.18362282878411912
09,0083,0.14035087719298245
09,0102,0.15384615384615385
09,0121,0.1092436974789916
09,0161,0.10794044665012408
09,0162,0.11772315653298836
09,0163,0.10838946723821188
09,0171,0.13624338624338625
09,0181,0.1563380281690141
09,0191,0.1083969465648855
09,0201,0.9916666666666667
09,0211,0.13308457711442787
09,0321,0.10909090909090909
09,8001,0.32926829268292684
10,0021,0.185473411154345
10,0071,0.2492753623188406
10,0111,0.4153846153846154
10,0113,0.2564102564102564
10,0201,0.1402061855670103
10,0232,0.1963927855711423
10,0241,0.32297297297297295
10,0252,0.15650030807147258
10,0261,0.2340764331210191
10,0271,0.22279792746113988
10,0301,0.288135593220339
10,0311,0.21862011637572734
10,0331,0.23062381852551986
10,0341,0.19714479945615226
10,0351,0.20023980815347722
10,0352,0.17517241379310344
10,0361,0.17254901960784313
10,0371,0.24076607387140903
10,0381,0.22700587084148727
10,0391,0.20149253731343283
10,0401,0.3327433628318584
10,0411,0.2922705314009662
10,0431,0.20369149637442321
10,0451,0.24909310761789602
10,0471,0.20354808590102708
10,0481,0.24165915238954014
10,0491,0.3266832917705736
10,0501,0.21784232365145229
10,0511,0.3392539964476021
10,0521,0.28343023255813954
10,0531,0.19850586979722518
10,0541,0.2840909090909091
10,0551,0.0878003696857671
10,0571,0.281947261663286
10,0591,0.24525547445255474
10,0601,0.25321100917431194
10,0611,0.12668463611859837
10,0621,0.24259789875835722
10,0631,0.2723463687150838
10,0641,0.1435523114355231
10,0651,0.22613065326633167
10,0661,0.1042319749216301
10,0663,0.12790697674418605
10,0664,0.13321799307958476
10,0667,0.125
10,7004,0.12025316455696203
11,0051,0.14772727272727273
11,0061,0.14573643410852713
11,0121,0.15045871559633028
11,0131,0.13394495412844037
11,0141,0.13953488372093023
11,0151,0.14913745130773512
11,0161,0.10109289617486339
11,0171,0.15625
11,0181,0.16666666666666666
11,0191,0.17904509283819628
11,0201,0.11482254697286012
11,0211,0.14257228315054835
11,0221,0.20865533230293662
11,0231,0.09652076318742986
11,0241,0.25598086124401914
11,0251,0.10576923076923077
11,0261,0.12385844748858447
11,0271,0.1252847380410023
11,0282,0.08040201005025126
11,0311,0.10480602200347423
11,0321,0.14142335766423358
11,0331,0.13636363636363635
11,0341,0.18325434439178515
11,0351,0.1273532668881506
11,0361,0.17501546072974644
11,0371,0.14772727272727273
11,0381,0.220949263502455
11,0391,0.09533678756476684
11,0392,0.0863674851820491
11,0401,0.10824313072439634
11,0421,0.17834394904458598
11,0422,0.16319824753559695
11,0431,0.13746630727762804
11,0441,0.17928902627511592
11,0442,0.17639902676399027
11,0451,0.106353591160221
11,0452,0.14855875831485588
11,0461,0.11694152923538231
11,0471,0.1644295302013423
11,0472,0.17062937062937064
11,0493,0.13597158802638254
11,0501,0.10273224043715846
11,0511,0.13651877133105803
11,0521,0.14004914004914004
11,0531,0.14086687306501547
11,0541,0.24222222222222223
11,0551,0.10121457489878542
11,0631,0.16865671641791044
11,9010,0.2682926829268293
11,9015,0.24107142857142858
11,9017,0.1694915254237288
11,9018,0.14588859416445624
11,9021,0.14522821576763487
11,9026,0.14864864864864866
11,9027,0.24858757062146894
11,9032,0.11160714285714286
11,9034,0.08948194662480377
11,9035,0.051224944320712694
11,9036,0.07933884297520662
11,9037,0.09565217391304348
12,0011,0.14256515074092999
12,0031,0.15180265654648956
12,0071,0.19631901840490798
12,0081,0.16134185303514376
12,0091,0.17849462365591398
12,0121,0.19692307692307692
12,0123,0.14776632302405499
12,0141,0.12316176470588236
12,0161,0.2550335570469799
12,0221,0.575
12,0241,0.15539858728557013
12,0261,0.1986863711001642
12,0271,0.1408083441981747
12,0291,0.16842105263157894
12,0402,0.06693711967545639
13,0041,0.08863025962399283
13,0070,0.09393346379647749
13,0071,0.06291997556505803
13,0072,0.043478260869565216
13,0073,0.11978021978021978
13,0081,0.11258278145695365
13,0091,0.10659272951324707
13,0092,0.053886504530281355
13,0100,0.03842869342442357
13,0101,0.2518518518518518
13,0102,0.06049149338374291
13,0111,0.13202247191011235
13,0121,0.2487864077669903
13,0122,0.087248322147651
13,0125,0.10842293906810035
13,0161,0.3805147058823529
13,0201,0.1144578313253012
13,0211,0.11
13,0231,0.07497656982193064
13,0241,0.06944444444444445
13,0251,0.10318471337579618
13,0261,0.07194244604316546
13,0271,0.3341232227488152
13,0311,0.19596541786743515
13,0312,0.026359143327841845
13,0321,0.1251700680272109
13,0332,0.02944507361268403
13,0339,0.10074626865671642
13,0341,0.054249547920433995
13,0342,0.03595206391478029
13,0361,0.23827392120075047
13,0400,0.052805280528052806
13,0401,0.04182509505703422
13,0410,0.025848142164781908
13,0441,0.4103671706263499
13,0451,0.1285563751317176
13,0461,0.059782608695652176
13,0481,0.2747826086956522
13,0510,0.03317535545023697
13,0520,0.045779685264663805
13,0521,0.10251046025104603
13,0561,0.07262569832402235
13,0600,0.02564102564102564
13,0641,0.3385416666666667
13,0651,0.1724137931034483
13,0661,0.09587217043941411
13,0671,0.06971153846153846
13,0681,0.05970149253731343
13,0721,0.0593607305936073
13,0761,0.15880322209436135
13,0771,0.17415730337078653
13,0801,0.2718340611353712
13,0831,0.16725978647686832
13,0841,0.0935412026726058
13,0861,0.16610169491525423
13,0881,0.14365671641791045
13,0921,1.0
13,0950,0.05365853658536585
13,0961,0.056179775280898875
13,1000,0.044642857142857144
13,1001,0.1581439393939394
13,1010,0.05945945945945946
13,1014,0.056164383561643834
13,1015,0.06352941176470588
13,1017,0.03231939163498099
13,1020,0.024134312696747113
13,1041,0.10896708286038592
13,1070,1.0
13,1081,0.09750566893424037
13,1121,0.0950479233226837
13,1161,0.17491749174917492
13,1241,0.12224448897795591
13,1281,0.1830238726790451
13,1331,0.11050477489768076
13,1371,0.08168028004667445
13,1401,0.10581222056631892
13,1441,0.1327683615819209
13,1481,0.17137096774193547
13,1521,0.2662192393736018
13,1561,0.14573991031390135
13,1601,0.21138211382113822
13,1641,0.09243697478991597
13,1691,0.11394101876675604
13,1721,0.21681864235055726
13,1761,0.10810810810810811
13,1801,0.09983361064891846
13,1811,0.16631578947368422
13,1841,0.11671087533156499
13,1881,0.09626436781609195
13,1921,0.0782312925170068
13,2001,0.11734028683181226
13,2002,0.022727272727272728
13,2003,0.0423861852433281
13,2012,0.05432098765432099
13,2013,0.03275109170305677
13,2021,0.25206611570247933
13,2031,0.051560379918588875
13,2041,0.07001795332136446
13,2060,0.06493506493506493
13,2081,0.04238921001926782
13,2111,0.2
13,2151,0.11031664964249234
13,2161,0.11848341232227488
13,2181,0.06748466257668712
13,2191,0.07973856209150326
13,2241,0.18687872763419483
13,2261,0.12422360248447205
13,2281,0.0993103448275862
13,2321,0.4721030042918455
13,2331,0.09496567505720824
13,2341,0.22
13,2351,0.1201923076923077
13,2361,0.10110584518167456
13,2371,0.1354420113544201
13,2401,0.06679389312977099
13,2441,0.13504273504273503
13,2501,0.08695652173913043
13,2511,0.21785714285714286
13,2521,0.19148936170212766
13,2541,0.1575875486381323
13,2581,0.056768558951965066
13,2641,0.16468253968253968
13,2651,0.190224570673712
13,2661,0.25761772853185594
13,2701,0.13412408759124086
13,2741,0.04915390813859791
13,2781,0.12006578947368421
13,2801,0.14545454545454545
13,2821,0.1141439205955335
13,2881,0.10103626943005181
13,2891,0.12087912087912088
13,2901,0.11152764761012184
13,2911,0.08745684695051784
13,2941,0.14715719063545152
13,2981,0.12303664921465969
13,3001,0.10714285714285714
13,3002,0.021052631578947368
13,3021,0.07952286282306163
13,3026,0.03611738148984198
13,3030,0.04757281553398058
13,3032,0.10393258426966293
13,3033,0.10260869565217391
13,3034,0.048295454545454544
13,3041,0.11285266457680251
13,3051,0.08923884514435695
13,3061,0.13580246913580246
13,3100,0.045174537987679675
13,3101,0.0299625468164794
13,3111,0.08836206896551724
13,3141,0.08265582655826559
13,3181,0.100169779286927
13,3191,0.02621231979030144
13,3241,0.11320754716981132
13,3261,0.17417783191230207
13,3281,0.08139534883720931
13,3341,0.061313868613138686
13,3381,0.22305764411027568
13,3421,0.1553072625698324
13,3431,0.06060606060606061
13,3501,0.13539651837524178
13,3541,0.13564668769716087
13,3581,0.0958904109589041
13,3600,0.05501618122977346
13,3610,0.08730556949322629
13,3621,0.10283687943262411
13,3661,0.20148148148148148
13,3701,0.07817109144542773
13,3741,0.049440298507462684
13,3781,0.08421052631578947
13,3821,0.0775
13,3861,0.18340611353711792
13,3901,0.08123791102514506
13,3941,0.053784860557768925
13,3981,0.1497005988023952
13,4000,0.04452054794520548
13,4001,0.28354978354978355
13,4002,0.03110047846889952
13,4010,0.02465331278890601
13,4011,0.10887772194304858
13,4021,0.08067226890756303
13,4031,0.11863391252246855
13,4050,0.02178217821782178
13,4061,0.057777777777777775
13,4071,0.3036144578313253
13,4091,0.10687022900763359
13,4121,0.07936507936507936
13,4171,0.13541666666666666
13,4221,0.10130718954248366
13,4241,0.15594855305466238
13,4261,0.11904761904761904
13,4281,0.09230769230769231
13,4301,0.05154639175257732
13,4341,0.13074204946996468
13,4381,0.08862629246676514
13,4391,0.15555555555555556
