District,School,prop
31,0171,0.12312633832976445
31,0191,0.1546134663341646
31,0201,0.19392917369308602
31,0221,0.1388888888888889
31,0271,0.16276477146042365
31,0291,0.14151925078043703
31,0301,0.13468634686346864
31,0341,0.16012084592145015
31,0371,0.15723873441994246
31,5001,0.09606986899563319
31,5002,0.10218978102189781
31,5003,0.12790697674418605
31,5005,0.16165413533834586
31,5006,0.09988776655443322
32,0021,0.10714285714285714
32,0031,0.14463452566096424
32,0041,0.16838995568685378
32,0061,0.11589403973509933
32,0121,0.15355805243445692
32,0141,0.08644859813084112
32,0171,0.1785063752276867
32,0181,0.12747252747252746
32,0202,1.0
32,0212,0.6455696202531646
32,0251,0.0997920997920998
32,0271,0.19651741293532338
32,0301,0.17578125
32,0491,0.09019607843137255
33,0021,0.1111111111111111
33,0024,0.0872093023255814
33,0111,0.20623501199040767
34,0021,0.15814696485623003
34,0022,0.18136439267886856
35,0031,0.15760869565217392
35,0041,0.18295218295218296
35,0061,0.1328976034858388
35,0067,0.17410714285714285
35,0068,0.15262172284644196
35,0069,0.19270239452679588
35,0071,0.253671562082777
35,0080,0.14160839160839161
35,0081,0.15003641660597233
35,0101,0.1837837837837838
35,0113,0.1736040609137056
35,0119,0.16144018583042974
35,0141,0.20527306967984935
35,0149,0.1111111111111111
35,0161,0.150066401062417
35,0181,0.11864406779661017
35,0211,0.11946591707659873
35,0213,0.15307971014492755
35,0231,0.15239294710327456
35,0241,0.1564245810055866
35,0251,0.21714285714285714
35,0261,0.10899390243902439
35,0271,0.1722560975609756
35,0281,0.14926829268292682
35,0291,0.11139896373056994
35,0351,0.18214716525934863
35,0382,0.20433017591339647
35,0401,0.14751286449399656
35,0411,0.14336075205640422
35,0481,0.14521926671459381
35,0521,0.16015625
35,0533,1.0
35,0536,0.8852459016393442
35,0541,0.11749680715197956
35,0551,0.15768463073852296
35,0561,0.1744
35,0571,0.21652892561983472
35,0591,0.15671641791044777
35,0597,0.15344827586206897
35,0631,0.17763157894736842
35,0697,0.18039624608967675
35,0701,0.12700729927007298
35,0801,0.1223021582733813
35,0901,0.15914351851851852
35,9018,0.1556420233463035
35,9028,0.17687074829931973
35,9031,0.087248322147651
35,9041,0.07890222984562607
36,0081,0.156312625250501
36,0091,0.12391093901258471
36,0093,0.13994169096209913
36,0121,0.10894941634241245
36,0131,0.11589895988112928
36,0133,0.12728937728937728
36,0141,0.11333333333333333
36,0152,0.16129032258064516
36,0161,0.1512770137524558
36,0162,0.15902964959568733
36,0181,0.14751286449399656
36,0191,0.06936416184971098
36,0201,0.10185185185185185
36,0211,0.13915857605177995
36,0221,0.09927983539094651
36,0231,0.1109979633401222
36,0241,0.11261457878655609
36,0242,0.13531598513011153
36,0251,0.09421841541755889
36,0261,0.18099547511312217
36,0291,0.10648714810281518
36,0301,0.11813643926788686
36,0311,0.08892438764643237
36,0321,0.0855106888361045
36,0331,0.12369337979094076
36,0341,0.11914893617021277
36,0351,0.11896243291592129
36,0361,0.07575757575757576
36,0371,0.15440508628519528
36,0381,0.09358752166377816
36,0382,0.12093023255813953
36,0391,0.18412348401323042
36,0401,0.18671248568155785
36,0421,0.1331615120274914
36,0431,0.09251101321585903
36,0461,0.13287671232876713
36,0471,0.12026515151515152
36,0491,0.12699350265800355
36,0511,0.1262493424513414
36,0521,0.08
36,0531,0.13531967721911856
36,0561,0.09752747252747253
36,0571,0.1628630705394191
36,0572,0.1471264367816092
36,0582,0.1211667913238594
36,0591,0.10535405872193437
36,0592,0.09090909090909091
36,0597,0.1299492385786802
36,0601,0.12332439678284182
36,0611,0.14541387024608501
36,0621,0.09763681592039801
36,0631,0.14192139737991266
36,0641,0.14078674948240166
36,0651,1.0
36,0671,0.08684863523573201
36,0672,0.12
36,0681,0.11848958333333333
36,0691,0.12979351032448377
36,0701,1.0
36,0711,0.13529921942758022
36,0712,0.13818722139673106
36,0721,0.12716763005780346
36,0722,0.13649851632047477
36,0731,0.09732360097323602
36,0734,0.136310223266745
36,0741,0.13528138528138528
36,0745,0.12130479102956167
36,0751,0.1796875
36,0761,0.13100436681222707
36,0762,0.15510718789407313
36,0763,0.0594059405940594
36,0771,0.11991869918699187
36,0772,0.125
36,0781,0.13773148148148148
36,0791,0.14727272727272728
36,0801,0.11587485515643106
36,0811,0.14758620689655172
36,0821,0.14028436018957346
36,0831,0.1192521475492673
36,0841,0.08862629246676514
36,0851,0.16511085180863477
36,0861,0.13488114980652294
36,4102,0.05388760585065435
36,4103,0.044964028776978415
36,4111,0.04874213836477988
36,4121,0.0661625708884688
36,4141,0.05783385909568875
36,4143,0.03798882681564246
36,4151,0.04834605597964377
36,4171,0.057279236276849645
36,4181,0.042796005706134094
36,4212,0.2222222222222222
36,4221,0.21311475409836064
36,4223,0.1937984496124031
36,4242,0.20833333333333334
36,4251,0.1943127962085308
36,4261,0.05429864253393665
36,4274,0.14583333333333334
36,4281,0.07172131147540983
36,4302,0.22151898734177214
36,4303,0.21804511278195488
36,7004,0.04929577464788732
36,9450,1.0
37,0021,0.07620908646800195
37,0031,0.16170212765957448
37,0032,0.10736579275905118
37,0041,0.24604966139954854
37,0051,0.10836120401337793
37,0071,0.24818840579710144
37,0091,0.193158953722334
37,0092,0.15657142857142858
37,0131,0.22007722007722008
37,0161,0.1292418772563177
37,0171,0.3430232558139535
37,0191,0.28378378378378377
37,0204,0.1883289124668435
37,0222,0.1792452830188679
37,0231,0.183739837398374
37,0291,0.16898608349900596
37,0311,0.2818181818181818
37,0381,0.10499490316004077
37,0401,0.20304568527918782
37,0411,0.9941860465116279
37,0421,0.17795275590551182
37,0431,0.1700404858299595
37,0441,0.17560975609756097
37,0451,0.12305854241338113
37,0452,1.0
37,0481,0.15057471264367817
37,0491,0.23938223938223938
37,0501,0.27871621621621623
37,0511,0.15578635014836795
37,0521,0.12534818941504178
37,0531,0.11956521739130435
37,0561,0.18087855297157623
37,1091,0.09921026653504442
37,1131,0.14521841794569068
37,1141,0.06921241050119331
37,1151,0.1354916067146283
37,1161,0.17841726618705037
37,1171,0.1937354988399072
37,1181,0.16448326055312956
37,1201,0.09559512652296158
37,1202,0.17254901960784313
37,1211,0.2909090909090909
37,1402,0.10538116591928251
37,1425,0.09004739336492891
37,1441,0.09812108559498957
37,1444,0.10749185667752444
38,0021,0.20909090909090908
38,0041,0.156
38,0051,0.14355828220858896
38,0060,0.28703703703703703
38,0062,0.2823529411764706
38,0091,0.17958783120706576
38,0092,0.1711229946524064
38,0111,0.14957264957264957
38,0231,0.15625
38,0241,0.15404699738903394
38,1011,0.1724709784411277
39,0021,0.1323529411764706
39,0031,0.2202020202020202
39,0041,0.15598885793871867
40,0011,0.1411764705882353
40,0041,0.2178714859437751
40,0091,0.16129032258064516
40,0101,0.19724770642201836
40,0111,0.22842639593908629
40,0121,0.07407407407407407
40,0122,0.09740259740259741
40,0950,0.2631578947368421
41,0031,0.11155378486055777
41,0051,0.19863013698630136
41,0061,0.18281036834924966
41,0072,0.14381270903010032
41,0151,0.24879227053140096
41,0181,0.13816081741448244
41,0221,0.2157394843962008
41,0231,0.14661654135338345
41,0261,0.23902439024390243
41,0271,0.2509727626459144
41,0281,0.20822622107969152
41,0291,0.17495987158908508
41,0301,0.17896174863387979
41,0351,0.14432989690721648
41,0381,0.15223097112860892
41,0411,0.17774762550881953
41,0421,0.20272572402044292
41,0431,0.13639035861258084
41,0521,0.2662337662337662
41,0541,0.22868217054263565
41,0571,0.11764705882352941
41,0581,0.22344322344322345
41,0601,0.2168284789644013
41,0611,0.1863186318631863
41,0621,0.23574144486692014
41,0631,0.20794392523364486
41,0641,0.21474358974358973
41,0651,0.1932367149758454
41,0652,0.15069767441860465
41,0671,0.22044728434504793
41,0681,0.16137931034482758
41,0691,0.050100200400801605
41,0701,0.17223650385604114
41,0711,0.12916328188464662
41,0721,0.08118081180811808
41,0731,0.15901060070671377
41,0741,0.19440124416796267
41,0752,0.09768637532133675
41,0761,0.19962157048249762
41,0762,0.10854616895874264
41,0771,0.12853470437017994
41,0781,0.2067620286085826
41,0791,0.15597075548334688
41,0801,0.11741935483870967
41,0811,0.14066193853427897
41,0821,0.13703703703703704
41,0842,0.1588861588861589
41,2011,1.0
41,2019,0.14102564102564102
41,2101,0.12716763005780346
41,2102,0.06701030927835051
41,2104,0.07447306791569086
41,2120,0.08167330677290836
41,2121,0.1141439205955335
41,2122,0.16806722689075632
41,2123,0.11532125205930807
41,2124,0.10905730129390019
41,2131,0.15934065934065933
41,2141,0.02495201535508637
41,2161,0.14705882352941177
41,2171,0.14052287581699346
41,2173,0.1987179487179487
42,0051,0.10849056603773585
42,0071,0.1918158567774936
42,0091,0.18830242510699002
42,0101,0.15717092337917485
42,0162,0.17191283292978207
42,0172,0.11578947368421053
42,0181,0.16890881913303438
42,0191,0.11662531017369727
42,0211,0.12385321100917432
42,0221,0.17161410018552875
42,0251,0.19677790563866512
42,0281,0.14450354609929078
42,0291,0.057777777777777775
42,0311,0.043923865300146414
42,0331,0.16362252663622526
42,0341,0.16891891891891891
42,0351,0.124373576309795
42,0361,0.10847107438016529
42,0381,0.13730569948186527
42,0391,0.16269284712482468
42,0401,0.15789473684210525
42,0431,0.14886164623467601
42,0461,0.1117898594990837
42,0471,1.0
42,0491,0.16522811344019728
42,0501,0.16610169491525423
42,0521,0.15521628498727735
42,0531,0.17131474103585656
42,0541,0.1728395061728395
42,0551,0.12519561815336464
42,0561,0.16459627329192547
42,0571,0.12679425837320574
42,0581,0.13100436681222707
42,0591,0.18823529411764706
42,0611,0.2963464140730717
42,0621,0.13829787234042554
42,0631,0.1299093655589124
42,0641,0.14981949458483754
42,0651,0.15609756097560976
42,0661,0.14125
42,0671,0.16715542521994134
42,0681,0.16055045871559634
42,0691,0.13782302270947533
42,0701,0.10943963896201579
42,0711,0.14532019704433496
42,0721,0.1404561824729892
42,0731,0.21973094170403587
42,0741,0.1508034610630408
42,9401,0.18471337579617833
42,9670,0.16818181818181818
42,9690,0.1411764705882353
42,9695,0.1276595744680851
42,9731,0.9509803921568627
42,9734,0.22641509433962265
43,0021,0.1618828932261768
43,0025,0.17412140575079874
43,0031,0.13406795224977044
43,0051,0.16666666666666666
43,0061,0.1498422712933754
43,0070,1.0
43,0073,0.3020833333333333
43,0081,0.12534818941504178
43,0101,0.17752234993614305
43,0111,0.15815485996705106
43,0131,0.16198125836680052
43,0211,0.23299319727891157
43,0221,0.17405063291139242
43,0241,0.11323681489141675
43,0291,0.12436548223350254
43,0294,0.5176470588235295
43,0301,0.1753472222222222
43,0321,0.1270611057225994
43,0331,0.21043478260869566
43,0341,0.16830065359477125
43,0351,0.11859838274932614
43,0361,0.10318949343339587
43,0371,0.13991163475699558
43,0400,0.05622489959839357
44,0041,0.14147018030513175
44,0101,0.14988104678826328
44,0111,0.20454545454545456
44,0131,0.17398119122257052
44,0161,0.20069204152249134
44,0201,0.20228384991843393
44,0251,0.17758620689655172
44,0291,0.15537383177570094
44,0311,0.2508833922261484
44,0321,0.15547024952015356
44,0341,0.09724770642201835
44,0351,0.07751937984496124
44,0371,0.1461187214611872
44,0381,0.11
44,0382,0.3
44,0391,0.14772727272727273
45,0031,0.12645348837209303
45,0071,0.17767295597484276
45,0081,0.16449511400651465
45,0102,0.1643646408839779
45,0121,0.17339312406576982
45,0131,0.14213197969543148
45,0151,0.1296551724137931
45,0181,0.18181818181818182
45,0191,0.11817279046673287
45,0221,0.1590909090909091
45,0231,0.12853863810252486
45,0241,0.15841584158415842
45,0242,0.22893258426966293
45,0261,0.17114093959731544
45,0271,0.22099447513812154
45,0291,0.12966804979253113
46,0031,0.2817204301075269
46,0041,0.15641711229946523
46,0051,0.11404561824729892
46,0082,0.17825311942959002
46,0092,0.15558194774346792
46,0121,0.11363636363636363
46,0131,0.11471861471861472
46,0151,0.16546762589928057
46,0161,0.10424710424710425
46,0201,0.1763157894736842
46,0211,0.08213944603629417
46,0222,0.20114285714285715
46,0241,1.0
46,0251,0.16842105263157894
46,0271,0.20694645441389292
46,0281,0.16
46,0431,0.1674491392801252
46,0541,0.17993079584775087
46,0561,0.18072289156626506
46,0571,0.12610340479192939
46,0581,0.11965811965811966
46,0601,0.1321564885496183
46,0621,0.2262295081967213
46,0631,0.1761467889908257
46,0641,0.11744186046511627
46,0651,0.21473158551810237
46,0671,0.25098554533508544
46,0681,0.1780821917808219
46,0701,0.30097087378640774
46,0721,0.16129032258064516
46,0731,0.18577981651376146
46,0741,0.10785340314136126
46,0751,0.1522198731501057
46,0761,0.19514472455648926
46,0771,0.11578947368421053
46,0791,0.234375
46,0801,1.0
46,7023,0.0942622950819672
46,9800,0.24899598393574296
46,9807,0.09433962264150944
46,9812,0.23076923076923078
47,0031,0.16729323308270677
47,0101,0.1853146853146853
47,0112,0.2268041237113402
47,0113,0.46745562130177515
47,0121,0.25277777777777777
47,0161,0.18940609951845908
47,0171,0.21299093655589124
47,0181,0.2331511839708561
47,0201,0.2193211488250653
47,9101,0.3132530120481928
48,0011,1.0
48,0031,0.84
48,0032,1.0
48,0033,0.0902461257976299
48,0040,0.12857142857142856
48,0053,0.13966480446927373
48,0055,1.0
48,0061,0.06636155606407322
48,0065,0.8848484848484849
48,0068,0.68
48,0070,0.6118421052631579
48,0072,0.10986964618249534
48,0074,0.16129032258064516
48,0080,0.08666666666666667
48,0084,0.144
48,0085,0.13402061855670103
48,0089,0.03394495412844037
48,0090,0.6198630136986302
48,0111,0.0953375086986778
48,0119,0.08372093023255814
48,0120,0.19696969696969696
48,0121,0.09271194843827467
48,0122,0.23129251700680273
48,0131,0.046351084812623275
48,0133,0.07278165503489531
48,0141,0.09954751131221719
48,0142,1.0
48,0146,0.08577405857740586
48,0149,0.056338028169014086
48,0151,0.15442092154420922
48,0152,0.23529411764705882
48,0155,0.07112970711297072
48,0156,0.1664564943253468
48,0163,0.28688524590163933
48,0172,0.04455445544554455
48,0177,1.0
48,0182,0.06878306878306878
48,0183,1.0
48,0185,0.12132024977698483
48,0200,0.05056179775280899
48,0201,0.049738219895287955
48,0202,0.1461794019933555
48,0203,0.11009174311926606
48,0204,0.0420032310177706
48,0206,0.08333333333333333
48,0212,0.07960893854748603
48,0213,0.17099236641221374
48,0214,0.1226158038147139
48,0215,0.17381974248927037
48,0216,0.07885906040268456
48,0217,0.1499312242090784
48,0221,0.1650326797385621
48,0222,0.06839622641509434
48,0231,0.1091127098321343
48,0232,0.08564814814814815
48,0235,0.12101063829787234
48,0236,0.09577464788732394
48,0241,0.12863705972434916
48,0242,0.1277056277056277
48,0245,0.07250996015936255
48,0251,0.10067114093959731
48,0252,0.08928571428571429
48,0253,0.09531772575250837
48,0259,0.13122923588039867
48,0261,0.12238325281803543
48,0271,0.07308970099667775
48,0282,0.09233610341643583
48,0301,0.14072847682119205
48,0311,0.13126491646778043
48,0321,0.11976047904191617
48,0322,0.09926470588235294
48,0331,0.06900878293601004
48,0342,0.0803834808259587
48,0352,0.10903083700440529
48,0361,0.07948243992606285
48,0381,0.05219985085756898
48,0401,0.13379073756432247
48,0421,0.1348314606741573
48,0431,0.10547667342799188
48,0441,0.5483870967741935
48,0461,0.11920529801324503
48,0511,0.1509433962264151
48,0521,0.20357142857142857
48,0531,0.10397196261682243
48,0541,0.12763320941759604
48,0551,0.210896309314587
48,0561,0.09009009009009009
48,0571,0.11036539895600299
48,0581,0.13174273858921162
48,0591,1.0
48,0611,0.1675213675213675
48,0621,0.08555399719495091
48,0631,0.10164271047227925
48,0641,0.07567567567567568
48,0651,0.12290502793296089
48,0661,0.13076697032030563
48,0671,0.1021868787276342
48,0681,0.11636363636363636
48,0691,0.09118773946360154
48,0701,0.1364256480218281
48,0711,0.09523809523809523
48,0721,0.12023121387283237
48,0731,0.09182389937106918
48,0741,0.17303370786516853
48,0751,0.15658362989323843
48,0771,0.07181719260065289
48,0781,0.10047846889952153
48,0791,0.09109311740890688
48,0811,0.05555555555555555
48,0821,0.07152875175315568
48,0831,0.13109756097560976
48,0841,0.05405405405405406
48,0851,0.08957055214723926
48,0861,0.12348178137651822
48,0871,0.1713810316139767
48,0881,0.12061068702290076
48,0891,0.10862068965517241
48,0901,0.15296803652968036
48,0911,0.1649616368286445
48,0921,0.09664209664209664
48,0931,0.07142857142857142
48,0941,0.10832383124287344
48,0961,0.1513353115727003
48,0971,0.13911845730027547
48,0981,0.13307984790874525
48,0991,0.1279683377308707
48,1001,0.11905600563578725
48,1002,0.2845849802371542
48,1009,0.10606060606060606
48,1010,0.07400194741966894
48,1011,0.1718555417185554
48,1014,0.1261730969760167
48,1021,0.08422664624808576
48,1031,0.08575380359612725
48,1041,0.14580645161290323
48,1051,0.05695266272189349
48,1061,0.09499575911789652
48,1071,0.04809286898839138
48,1081,0.15858453473132372
48,1091,0.08493150684931507
48,1111,0.0931615460852329
48,1121,0.11320754716981132
48,1133,0.08086469175340272
48,1141,0.0776255707762557
48,1151,0.111
48,1171,0.08442503639010189
48,1181,0.06624605678233439
48,1191,0.08176795580110498
48,1201,0.027972027972027972
48,1221,0.21256931608133087
48,1231,0.08534850640113797
48,1241,0.10764587525150905
48,1251,0.12286689419795221
48,1261,0.07859733978234583
48,1271,0.08755760368663594
48,1281,0.13997879109225875
48,1282,0.08723135271807839
48,1291,0.08294930875576037
48,1321,0.10541310541310542
48,1331,0.07712765957446809
48,1341,0.0846774193548387
48,1351,0.08273381294964029
48,1361,0.07838983050847458
48,1371,0.11632270168855535
48,1381,0.15478615071283094
48,1391,0.13144590495449948
48,1392,0.047372954349698536
48,1401,0.10412926391382406
48,1411,0.08137108792846498
48,1421,0.1174934725848564
48,1431,0.07142857142857142
48,1441,0.16374269005847952
48,1451,0.08545454545454545
48,1461,0.19953596287703015
48,1482,0.06957186544342507
48,1491,0.10722100656455143
48,1492,0.09027081243731194
48,1501,0.1203883495145631
48,1511,0.08823529411764706
48,1521,0.10204687036487689
48,1531,0.10025706940874037
48,1541,0.2
48,1542,0.12879484820607176
48,1551,0.17088055797733218
48,1553,0.06983511154219205
48,1561,0.9927536231884058
48,1562,0.07578008915304606
48,1571,0.13786764705882354
48,1582,0.0985781990521327
48,1591,0.13305898491083676
48,1601,0.1594488188976378
48,1611,0.15665236051502146
48,1612,0.0735826296743064
48,1621,0.10292397660818714
48,1631,0.08369283865401209
48,1632,0.06215554194733619
48,1651,0.08370436331255565
48,1662,0.06666666666666667
48,1671,0.1689497716894977
48,1681,0.12982744453574363
48,1682,0.1278538812785388
48,1702,0.0905109489051095
48,1703,0.10492700729927007
48,1731,0.09572901325478646
48,1741,0.08442211055276382
48,1751,0.12510288065843622
48,1752,0.11140939597315436
48,1762,0.06480061349693252
48,1763,0.09188660801564028
48,1771,0.11384217335058215
48,1776,0.09110396570203644
48,1791,0.08731241473396999
48,1801,0.136074400391581
48,1811,0.2028301886792453
48,1821,0.08767123287671233
48,1831,0.075
48,1841,0.15412186379928317
48,1851,0.07788944723618091
48,1852,0.08360128617363344
48,1861,0.08820403825717323
48,1871,0.0779436152570481
48,1908,0.05184743742550656
48,1911,0.11158493248045487
48,1921,0.11968348170128586
48,1931,0.0734006734006734
48,1941,0.08547008547008547
48,1951,0.07042253521126761
48,1971,0.1256198347107438
48,1991,0.05646036916395222
48,5711,0.12365250475586556
48,5841,0.09426987060998152
48,5861,0.10747663551401869
48,5871,0.12740384615384615
49,0005,0.09961522017956391
49,0011,0.10054347826086957
49,0040,0.11505791505791506
49,0041,0.1568836712913554
49,0042,0.11241446725317693
49,0043,0.14205607476635515
49,0061,0.15767045454545456
49,0071,0.1425233644859813
49,0081,0.12079448723145521
49,0091,0.1566390041493776
49,0101,0.1135005973715651
49,0111,0.14314115308151093
49,0149,0.0755813953488372
49,0152,0.0791628753412193
49,0153,0.05934718100890208
49,0155,0.125
49,0161,0.12595419847328243
49,0162,0.07969639468690702
49,0163,0.06277056277056277
49,0171,0.05157593123209169
49,0181,0.05194805194805195
49,0184,0.0334075723830735
49,0185,0.04918032786885246
49,0191,0.08222222222222222
49,0201,0.12135036496350365
49,0202,0.14444444444444443
49,0251,0.1610738255033557
49,0271,0.233587786259542
49,0272,0.15241379310344827
49,0300,0.15007656967840735
49,0301,0.1409090909090909
49,0302,0.09358128374325135
49,0311,0.1255639097744361
49,0321,0.13109048723897912
49,0341,0.1504491017964072
49,0401,0.11608391608391608
49,0501,0.1411530815109344
49,0601,0.12030075187969924
49,0701,0.11363636363636363
49,0711,0.07380796864794252
49,0801,0.13568521031207598
49,0811,0.15345911949685534
49,0821,0.11758584807492195
49,0831,0.17128027681660898
49,0841,0.12980769230769232
49,0842,0.14320625610948193
49,0851,0.17335473515248795
49,0853,0.03375527426160337
49,0862,0.031067961165048542
49,0863,0.04853387259858443
49,0866,0.06282051282051282
49,0881,0.05309734513274336
49,0900,0.6779661016949152
49,0901,0.20447284345047922
49,0902,0.08974840405557642
49,0904,0.1247086247086247
49,0916,0.07535641547861507
49,0921,0.022292993630573247
49,0922,0.10528942115768464
49,0931,0.09674418604651162
49,0932,0.08695652173913043
49,0933,0.13073852295409183
49,0957,0.11871508379888268
49,0958,0.15418994413407822
49,0959,0.15757575757575756
49,0961,0.14952279957582185
49,9003,0.13095238095238096
49,9036,0.24242424242424243
50,0011,0.23690773067331672
50,0012,0.1549079754601227
50,0021,0.18149210903873744
50,0031,0.09768009768009768
50,0051,0.09910913140311804
50,0061,0.1543340380549683
50,0071,0.10215053763440861
50,0081,0.11659764256132527
50,0101,0.31710709318497915
50,0111,0.1313969571230982
50,0121,0.22807017543859648
50,0131,0.1371308016877637
50,0141,0.13297872340425532
50,0151,0.02451288497800126
50,0191,0.11799410029498525
50,0201,0.1802030456852792
50,0211,0.18906605922551253
50,0271,0.11052631578947368
50,0281,0.15284715284715283
50,0291,0.10403120936280884
50,0311,0.16573556797020483
50,0341,0.2046783625730994
50,0351,0.17900172117039587
50,0361,0.11869918699186992
50,0395,0.026772793053545588
50,0421,0.09921671018276762
50,0481,0.15289765721331688
50,0531,0.22980251346499103
50,0541,0.21843003412969283
50,0561,0.16112084063047286
50,0572,0.15807560137457044
50,0581,0.14483319772172498
50,0591,0.2677878395860285
50,0601,0.09918845807033363
50,0611,0.15825977301387137
50,0621,0.1967821782178218
50,0631,0.14453125
50,0651,0.13711583924349882
50,0661,0.1319052987598647
50,0671,0.10947712418300654
50,0681,0.153954802259887
50,0691,0.161210111893908
50,0741,0.11565420560747663
50,0751,0.33463796477495106
50,0761,0.2693156732891832
50,0771,0.23917995444191345
50,0781,0.1649746192893401
50,0791,0.1684981684981685
50,0821,0.1410459587955626
50,0831,0.13051823416506717
50,0842,0.3194444444444444
50,0862,0.1046461137646548
50,0871,0.12735849056603774
50,0881,0.10714285714285714
50,0911,0.1791767554479419
50,0931,0.24815983175604628
50,0951,0.1352112676056338
50,0961,0.10802012429712933
50,1101,0.13973799126637554
50,1232,0.22481751824817517
50,1241,0.21288515406162464
50,1251,0.1386861313868613
50,1321,0.12367491166077739
50,1361,0.12507106310403637
50,1371,0.1699561403508772
50,1391,0.1691948658109685
50,1401,0.10509031198686371
50,1411,0.1386861313868613
50,1421,0.18315508021390375
50,1441,0.16115702479338842
50,1451,0.1308411214953271
50,1461,0.07733333333333334
50,1491,0.16418875242404654
50,1531,0.1300745650372825
50,1541,0.3988439306358382
50,1571,0.1908675799086758
50,1581,0.19224683544303797
50,1611,0.1406679764243615
50,1651,0.14407814407814407
50,1661,0.08984725965858041
50,1671,0.23978494623655913
50,1681,0.09270455461507457
50,1691,0.18829516539440203
50,1701,0.15367316341829085
50,1711,0.3904282115869018
50,1731,0.15261324041811847
50,1741,0.10760869565217392
50,1751,0.1417910447761194
50,1761,0.1475195822454308
50,1771,0.23085714285714284
50,1781,0.1645021645021645
50,1801,0.9870466321243523
50,1811,0.23894862604540024
