District,School,prop
50,1821,0.16311080523055746
50,1831,0.25878594249201275
50,1851,0.17173822426010837
50,1861,0.1546875
50,1871,0.1402061855670103
50,1891,0.23641851106639838
50,1901,0.3203252032520325
50,1911,0.12335958005249344
50,1921,0.1476261127596439
50,1931,0.1325811001410437
50,1941,0.1277056277056277
50,1951,0.11335012594458438
50,1961,0.22514285714285714
50,1971,0.22627182991647685
50,1981,0.22279129321382843
50,1991,0.11473183978275628
50,2001,0.13029421273844163
50,2011,0.1936444885799404
50,2031,0.1603864734299517
50,2041,0.16576964477933262
50,2051,0.19298245614035087
50,2071,0.1356382978723404
50,2081,0.11322751322751323
50,2091,0.11919504643962849
50,2101,0.13924050632911392
50,2121,0.18331226295828065
50,2131,0.19862424763542563
50,2141,0.21361058601134217
50,2151,0.14615907545887152
50,2161,0.21630804077010193
50,2181,0.13339466421343146
50,2191,0.12074303405572756
50,2201,0.15451014242555028
50,2241,0.16853035143769968
50,2301,0.19707317073170733
50,2331,0.1655112651646447
50,2351,0.2436548223350254
50,2361,0.18158730158730158
50,2371,0.2236503856041131
50,2401,0.16194331983805668
50,2411,1.0
50,2421,0.18433179723502305
50,2431,0.11995386389850057
50,2451,0.16652136006974716
50,2461,0.14060356652949246
50,2491,0.14423076923076922
50,2511,0.03041274438812455
50,2521,1.0
50,2541,0.13378378378378378
50,2551,0.16333333333333333
50,2561,0.12513144058885384
50,2571,0.11124845488257108
50,2581,0.19188921859545005
50,2591,0.15772870662460567
50,2611,0.14205607476635515
50,2621,0.11103047895500726
50,2631,0.11973898858075041
50,2671,0.17835178351783518
50,2691,0.17640807651434645
50,2701,0.21244635193133046
50,2711,0.08942457231726283
50,2721,0.18495297805642633
50,2731,0.13135593220338984
50,2741,0.17385057471264367
50,2751,0.22736418511066397
50,2761,0.13970588235294118
50,2781,0.17166979362101314
50,2801,0.13683010262257697
50,2811,0.19285714285714287
50,2821,0.16576819407008087
50,2861,0.1894273127753304
50,2911,0.10325047801147227
50,2941,0.9969879518072289
50,3006,0.3404255319148936
50,3024,0.2564102564102564
50,3083,1.0
50,3251,0.09246729815065403
50,3261,0.22924411400247832
50,3341,0.149032992036405
50,3351,0.1701388888888889
50,3354,0.30434782608695654
50,3355,0.28125
50,3361,0.16529680365296803
50,3371,0.19296875
50,3381,0.14202898550724638
50,3382,0.15053763440860216
50,3385,0.13270142180094788
50,3391,1.0
50,3394,0.25274725274725274
50,3395,0.13846153846153847
50,3396,0.11345029239766082
50,3398,0.2871287128712871
50,3400,1.0
50,3401,0.20447284345047922
50,3413,0.0893854748603352
50,3421,0.16216216216216217
50,3431,0.09859154929577464
50,3441,0.16911764705882354
50,3861,0.1633211678832117
50,3924,0.21390374331550802
50,3941,0.11428571428571428
50,3961,0.12222222222222222
50,3971,0.17551963048498845
50,4000,0.17989417989417988
50,4001,0.08651911468812877
50,4002,0.09739633558341369
50,4012,0.07840772014475271
50,4013,0.07369758576874205
50,4020,0.08108108108108109
50,4021,0.08059701492537313
50,4050,0.06499261447562776
50,4051,0.08211473565804274
50,4061,0.11294765840220386
50,4080,0.09824561403508772
50,4081,0.20610687022900764
50,4090,0.13392857142857142
50,4091,0.13191489361702127
50,4100,1.0
50,4102,0.1076388888888889
50,4103,0.1016949152542373
51,0021,0.1411764705882353
51,0031,0.140893470790378
51,0032,0.13709677419354838
51,0057,0.12261753494282084
51,0059,0.1587708066581306
51,0060,0.24754098360655738
51,0061,0.18213058419243985
51,0063,0.159804605722261
51,0065,0.1717171717171717
51,0069,0.18181818181818182
51,0070,0.22965116279069767
51,0071,0.16065192083818394
51,0072,0.18995633187772926
51,0073,0.10638297872340426
51,0074,0.24563953488372092
51,0082,0.17212121212121212
51,0083,0.20998531571218795
51,0084,0.15312916111850866
51,0085,0.16876971608832808
51,0086,0.12370466321243523
51,0089,0.18856569709127383
51,0090,0.13243243243243244
51,0091,0.1971995332555426
51,0092,0.17427884615384615
51,0093,0.2353870458135861
51,0100,0.1471790678659035
51,0101,0.09154228855721393
51,0102,0.19919110212335692
51,0103,0.17701453104359313
51,0110,0.1367741935483871
51,0112,0.17045454545454544
51,0113,0.13935810810810811
51,0114,0.1474758933635848
51,0117,0.13646788990825687
51,0119,0.12469135802469136
51,0120,0.1512770137524558
51,0121,0.22018348623853212
51,0122,0.14175654853620956
51,0123,0.10248901903367497
51,0125,0.1419753086419753
51,0128,0.20817843866171004
51,0131,0.16993906567366282
51,0132,0.14861751152073732
51,0201,0.19001085776330076
51,0211,0.2356902356902357
51,0242,0.22764227642276422
51,0251,0.18075801749271136
51,0261,0.2359081419624217
51,0271,0.2717872968980798
51,0301,0.12908777969018934
51,0311,0.29635258358662614
51,0321,0.1536050156739812
51,0331,0.20179372197309417
51,0341,0.27247191011235955
51,0342,0.18369829683698297
51,0351,0.17173524150268335
51,0401,0.29936305732484075
51,0411,0.22125813449023862
51,0421,0.21912350597609562
51,0451,0.18059701492537314
51,0461,0.12878787878787878
51,0471,0.12082574377656345
51,0472,0.17527519051651144
51,0501,0.2630718954248366
51,0521,0.2038327526132404
51,0701,0.1731301939058172
51,0801,0.08586956521739131
51,0901,0.16546762589928057
51,0902,0.21043478260869566
51,0911,0.13246753246753246
51,0921,0.14095238095238094
51,0932,0.17543859649122806
51,0941,0.21487603305785125
51,0951,0.18694362017804153
51,0961,0.18760469011725292
51,2061,0.11586452762923351
51,2071,0.16253869969040247
51,2081,0.1607669616519174
51,2091,0.18489583333333334
51,4301,0.0693196405648267
51,4302,0.10374149659863946
51,4307,0.06395348837209303
51,4321,0.06685236768802229
51,4323,0.0660024906600249
51,4326,0.09928229665071771
51,4327,0.24311926605504589
51,4328,1.0
51,4329,0.06923076923076923
51,4330,0.07868852459016394
51,4331,0.11458333333333333
51,7004,0.046948356807511735
51,7071,0.25
52,0051,0.2113289760348584
52,0111,0.21510673234811165
52,0121,0.16248506571087215
52,0131,0.2157258064516129
52,0141,0.09192546583850932
52,0151,0.11443433029908973
52,0161,0.07202680067001675
52,0171,0.14436958614051973
52,0231,0.07727975270479134
52,0251,0.16587677725118483
52,0271,0.16714697406340057
52,0321,0.17372262773722627
52,0371,0.18478260869565216
52,0391,0.17208413001912046
52,0431,0.08932714617169374
52,0441,0.138801261829653
52,0481,0.23176661264181522
52,0531,0.11468970934799685
52,0681,1.0
52,0711,0.10344827586206896
52,0731,0.025
52,0751,0.10829741379310345
52,0811,0.23093681917211328
52,0851,0.18832116788321168
52,0981,0.14545454545454545
52,0991,0.16248348745046234
52,1031,0.11367380560131796
52,1071,0.23684210526315788
52,1081,0.13106060606060607
52,1091,0.1396484375
52,1131,0.14574314574314573
52,1211,0.19469026548672566
52,1261,0.17719298245614035
52,1281,0.11071107110711072
52,1331,0.16862745098039217
52,1341,0.1706924315619968
52,1361,0.29724770642201837
52,1421,0.17477203647416414
52,1471,0.16521739130434782
52,1481,0.14563106796116504
52,1531,0.16048317515099222
52,1691,0.13841368584758942
52,1781,0.136986301369863
52,1801,1.0
52,1811,0.20268256333830104
52,1821,0.15625
52,1961,0.08985507246376812
52,2021,0.16886543535620052
52,2031,0.07608695652173914
52,2081,0.08274111675126904
52,2141,0.1130820399113082
52,2151,0.33268101761252444
52,2261,0.07976794778825236
52,2281,0.18762088974854932
52,2301,0.23511450381679388
52,2321,0.18563432835820895
52,2371,0.1715686274509804
52,2381,0.05228758169934641
52,2431,0.13804713804713806
52,2531,0.19621749408983452
52,2581,1.0
52,2641,0.09860859044162129
52,2691,0.2479108635097493
52,2791,0.22037037037037038
52,2821,0.13565891472868216
52,2861,0.12598425196850394
52,2921,0.19203413940256045
52,2961,0.15833333333333333
52,3021,0.16976127320954906
52,3031,0.07159487776484284
52,3041,0.17729908864954433
52,3071,0.15945611866501855
52,3131,0.06554307116104868
52,3191,0.09315286624203821
52,3231,1.0
52,3281,0.07112068965517242
52,3341,0.375
52,3361,0.18729641693811075
52,3371,0.10982658959537572
52,3391,0.1310592459605027
52,3411,0.14116652578191038
52,3421,0.08879919273461151
52,3431,0.1891156462585034
52,3461,0.20610687022900764
52,3511,0.08448753462603878
52,3731,0.16017316017316016
52,3741,0.1135407905803196
52,3751,0.19769357495881384
52,3761,0.09075043630017451
52,3781,0.0539440203562341
52,3851,0.258160237388724
52,3871,0.1791907514450867
52,3911,0.2206405693950178
52,3921,0.09725158562367865
52,3931,0.11924119241192412
52,3961,0.24855491329479767
52,4021,0.18238993710691823
52,4061,0.0968586387434555
52,4121,0.15210355987055016
52,4171,0.16031746031746033
52,4331,0.12893553223388307
52,4351,0.12950819672131147
52,4381,0.12030075187969924
52,4491,0.17092651757188498
52,4521,0.07630813953488372
52,4581,0.09641532756489493
52,4591,0.17574931880108993
52,4611,0.10201912858660998
52,4631,0.10106382978723404
52,4661,0.08088235294117647
52,4681,0.04409448818897638
52,4701,0.1824175824175824
52,4771,0.11844331641285956
52,4931,0.22093023255813954
52,6181,0.0774395702775291
52,6251,0.13090909090909092
52,6261,0.13676286072772897
52,6271,0.10477657935285054
52,6281,0.17410714285714285
52,6311,0.10179640718562874
52,6361,0.21393034825870647
52,6371,0.11272727272727273
52,6391,0.035443037974683546
52,7071,0.16964285714285715
52,7081,0.9949748743718593
52,7131,0.061971830985915494
52,7151,0.05675146771037182
52,7171,0.08409090909090909
52,7181,0.06889352818371608
52,7201,0.12087912087912088
52,7271,0.10185185185185185
52,7281,0.049723756906077346
52,7291,0.050492610837438424
52,7331,0.0391304347826087
52,7381,0.06925207756232687
52,7481,0.06887052341597796
52,7491,0.12751677852348994
52,7581,0.07162534435261708
52,7681,0.08900523560209424
52,7731,0.1546134663341646
52,7781,0.07603686635944701
53,0031,0.09358669833729216
53,0043,0.03543913713405239
53,0051,0.23566084788029926
53,0061,0.17782909930715934
53,0081,0.13385826771653545
53,0091,0.15764331210191082
53,0092,1.0
53,0101,0.21212121212121213
53,0131,0.12009237875288684
53,0151,0.14244604316546763
53,0181,0.13876967095851217
53,0191,0.13
53,0201,0.19027777777777777
53,0231,0.178743961352657
53,0251,0.05303030303030303
53,0261,0.05224787363304982
53,0311,0.048582995951417005
53,0321,0.15
53,0331,0.118508655126498
53,0341,0.10649087221095335
53,0361,0.12037037037037036
53,0391,0.045454545454545456
53,0401,0.05704407951598963
53,0441,0.10396825396825397
53,0481,0.09404659188955997
53,0491,0.15955983493810177
53,0531,0.033807829181494664
53,0571,0.1522911051212938
53,0591,0.1626733921815889
53,0601,0.16833095577746077
53,0611,0.12195121951219512
53,0621,0.0673076923076923
53,0631,0.16052060737527116
53,0651,0.10044977511244378
53,0661,1.0
53,0681,0.11208791208791209
53,0711,0.03826955074875208
53,0712,0.0407055630936228
53,0791,0.14947089947089948
53,0802,0.13098591549295774
53,0811,0.11608222490931076
53,0821,0.1733212341197822
53,0841,0.16143497757847533
53,0851,0.11138014527845036
53,0861,0.13405238828967642
53,0881,0.1482213438735178
53,0901,0.10866695996480423
53,0921,0.19391634980988592
53,0931,0.19865319865319866
53,0932,0.2764227642276423
53,0933,0.17133163698049195
53,0937,0.09251101321585903
53,0941,0.05
53,0961,0.22841726618705036
53,0962,1.0
53,1032,0.1503957783641161
53,1041,0.08743169398907104
53,1051,0.16315307057745188
53,1061,0.15492957746478872
53,1131,0.14668901927912825
53,1141,0.18163672654690619
53,1151,0.12244897959183673
53,1161,0.15986099044309296
53,1181,0.14285714285714285
53,1191,0.20465116279069767
53,1221,0.1417910447761194
53,1231,0.1619047619047619
53,1241,0.14067278287461774
53,1251,0.05755395683453238
53,1271,0.14741035856573706
53,1281,0.13450292397660818
53,1291,0.12149532710280374
53,1341,0.16666666666666666
53,1351,0.13565891472868216
53,1361,0.07407407407407407
53,1362,0.13241678726483358
53,1371,0.17337461300309598
53,1381,0.9527272727272728
53,1401,0.1687041564792176
53,1421,0.1257995735607676
53,1451,0.16145833333333334
53,1491,0.16489361702127658
53,1501,0.1781115879828326
53,1521,0.22526315789473683
53,1591,0.19480519480519481
53,1601,0.07166666666666667
53,1611,0.16333333333333333
53,1621,0.0594059405940594
53,1662,0.12386156648451731
53,1671,0.04402102496714849
53,1681,0.14402810304449648
53,1682,0.037037037037037035
53,1691,0.22857142857142856
53,1692,0.03916866506794564
53,1701,0.1545138888888889
53,1702,0.13064516129032258
53,1711,0.10546875
53,1721,0.08847867600254615
53,1731,0.12347560975609756
53,1751,0.22769953051643194
53,1761,0.15687789799072643
53,1762,0.11441144114411442
53,1771,0.13536776212832552
53,1781,0.09627329192546584
53,1791,0.09322709163346614
53,1801,0.14715719063545152
53,1811,0.17569786535303777
53,1821,0.14097968936678615
53,1831,0.17684887459807075
53,1841,0.11050477489768076
53,1851,0.20375
53,1861,0.06198347107438017
53,1881,0.1172069825436409
53,1891,0.08796895213454076
53,1901,0.1828358208955224
53,1908,0.14718019257221457
53,1921,0.19168591224018475
53,1931,0.10645724258289703
53,1941,0.1441543700340522
53,1951,0.07471264367816093
53,1961,0.06921487603305786
53,1971,0.15318744053282587
53,1981,0.048143053645116916
53,1991,0.123841059602649
53,7023,0.06282722513089005
53,8004,0.15135834411384216
53,8008,0.9144385026737968
53,8121,0.08962264150943396
53,8142,0.03765690376569038
53,8143,0.98828125
53,8171,0.06735751295336788
53,8181,0.07038123167155426
53,9003,0.9900990099009901
53,9225,0.18333333333333332
53,9228,0.30303030303030304
54,0041,0.2144638403990025
54,0051,0.13821138211382114
54,0061,0.08585858585858586
54,0071,0.26262626262626265
54,0091,0.2515923566878981
54,0101,0.21940928270042195
54,0112,0.19690576652601968
54,0113,0.2577639751552795
54,0121,0.21707317073170732
54,0151,0.13859910581222057
54,0171,0.2741020793950851
54,0201,0.20220588235294118
54,0211,0.250386398763524
54,0231,0.177007299270073
54,0251,0.19250253292806485
54,0261,0.12714776632302405
54,0301,0.13200723327305605
54,0321,1.0
54,0341,0.25806451612903225
54,0351,0.28305400372439476
55,0012,0.1377245508982036
55,0021,0.25
55,0032,0.3125
55,0033,0.6996587030716723
55,0061,1.0
55,0091,0.22950819672131148
55,0161,0.15756630265210608
55,0171,0.2
55,0181,0.17091114883984154
55,0201,0.29704797047970477
55,0241,0.13429752066115702
55,0251,0.08866057838660578
55,0261,0.19236883942766295
55,0301,0.21320495185694635
55,0311,0.10325203252032521
55,0321,0.14623000761614624
55,0331,0.2437417654808959
55,0341,0.13691683569979715
55,0351,0.16356513222331048
55,0361,0.1921921921921922
55,0371,0.20546448087431693
55,0381,0.27692307692307694
55,0391,0.224105461393597
55,0401,0.16289592760180996
55,0411,0.10577644411102775
55,0421,0.40350877192982454
55,0441,0.1547029702970297
55,0451,0.16884422110552763
55,0461,0.27111111111111114
55,0471,0.10657439446366782
55,0472,0.09484924623115577
55,0481,0.15217391304347827
55,0482,0.15598885793871867
55,0491,0.12460815047021943
55,0492,0.08480176211453745
55,0493,0.10268840899074483
55,0501,0.15546218487394958
55,0502,0.13086770981507823
55,0511,0.166073546856465
55,0521,0.17510853835021709
55,0531,0.11209439528023599
55,0541,0.15301391035548687
56,0031,0.10238907849829351
56,0040,0.11142061281337047
56,0041,0.12944983818770225
56,0051,0.09422492401215805
56,0061,0.176056338028169
56,0071,0.19166666666666668
56,0072,0.16178194607268465
56,0081,0.12603648424543948
56,0091,0.17531305903398928
56,0111,0.17418351477449456
56,0121,0.04927536231884058
56,0131,0.12964366944655042
56,0141,0.15684410646387834
56,0151,0.16283524904214558
56,0161,0.10415065334358185
56,0162,0.09929078014184398
56,0201,0.10684002261164499
56,0205,0.3724696356275304
56,0212,0.08013937282229965
56,0221,0.12736660929432014
56,0231,0.12568306010928962
56,0241,0.10476190476190476
56,0251,0.1674565560821485
56,0261,0.19470538001707943
56,0271,0.11425339366515837
56,0281,0.13427561837455831
56,0301,0.12941847206385404
56,0311,0.19324577861163228
56,0331,0.15936739659367397
56,0341,0.1593984962406015
56,0351,0.13552361396303902
56,0361,0.14918759231905465
56,0371,0.11264367816091954
56,0381,0.1109350237717908
56,0391,0.11875693673695893
56,0401,0.14388202471104025
56,0411,0.11583421891604676
56,0421,0.1282442748091603
56,0703,0.07905982905982906
56,0711,0.06124031007751938
56,0712,0.05647058823529412
56,0721,0.08820960698689956
57,0021,0.1505922165820643
57,0041,0.16863207547169812
57,0051,0.18693693693693694
57,0061,0.1416184971098266
57,0071,0.22065063649222066
57,0101,0.14056224899598393
57,0102,0.08375378405650857
57,0103,0.07730535615681944
57,0141,0.1447661469933185
57,0142,0.14035087719298245
57,0151,0.15544871794871795
57,0152,0.23529411764705882
57,0171,0.14251207729468598
57,0182,0.09233891425672247
57,0191,0.24857468643101482
57,0231,0.20135135135135135
57,0261,0.18654434250764526
57,0271,0.15065502183406113
57,0272,0.14228052472250252
57,0281,0.1489841986455982
57,0301,0.1519302615193026
57,0302,0.13104325699745548
57,0311,0.14428412874583796
57,0312,0.21362586605080833
57,0331,0.1480225988700565
57,0332,0.10922787193973635
57,0341,0.14748953974895398
57,0342,0.17051153460381144
57,0351,0.09398007795582504
57,0361,0.09581395348837209
57,8001,0.2765957446808511
57,9060,0.975609756097561
58,0012,0.21467889908256882
58,0021,0.01922077922077922
58,0031,0.10209003215434084
58,0051,0.1330532212885154
58,0071,0.12581699346405228
58,0074,0.14513788098693758
58,0081,0.15466666666666667
58,0083,0.13066666666666665
58,0084,0.24099378881987576
58,0085,0.17976653696498054
58,0090,0.1419939577039275
58,0100,0.11641791044776119
58,0101,0.2931297709923664
58,0102,0.13043478260869565
58,0103,0.09780775716694773
58,0106,0.14143426294820718
58,0110,0.10843373493975904
58,0111,0.2370860927152318
58,0113,0.11790393013100436
58,0117,0.14285714285714285
58,0121,0.1649659863945578
58,0131,0.21912350597609562
58,0141,0.17366946778711484
58,0171,0.15335868187579213
58,0181,0.10897927858787414
58,0191,0.11796982167352538
58,0201,0.18892045454545456
58,0211,0.2
58,0221,0.10768543342269883
58,0261,0.22115384615384615
58,0271,0.23347398030942335
58,0291,0.30919765166340507
58,0293,1.0
58,0301,0.14528301886792452
58,0381,0.19478260869565217
58,0451,0.15051020408163265
58,0461,0.26571428571428574
58,0471,0.12687813021702837
58,0491,0.1548731642189586
58,0501,0.24821428571428572
58,1211,0.17612193056731584
58,1231,0.17810026385224276
58,1241,0.1593984962406015
58,1251,0.14091102596849722
58,1261,0.17960602549246812
58,1271,0.19823788546255505
58,1282,0.18507462686567164
58,1291,0.15392781316348195
58,1341,0.2207943925233645
58,1391,0.047787610619469026
59,0021,0.2482566248256625
59,0031,0.14907407407407408
59,0041,0.1125158027812895
59,0051,0.1847457627118644
59,0071,0.13177762525737818
59,0081,0.18201754385964913
59,0091,0.14502529510961215
59,0101,0.15494880546075085
59,0111,0.14814814814814814
59,0121,0.21839080459770116
59,0131,0.14081145584725538
59,0141,0.22714681440443213
59,0151,0.14285714285714285
59,0171,0.11125654450261781
59,0181,0.1054287962234461
59,0182,0.16839378238341968
59,0201,0.15411255411255412
59,0202,0.15702479338842976
59,0231,0.10355329949238579
59,0251,0.09197080291970802
59,0271,0.1275395033860045
59,0281,1.0
59,0291,0.13229018492176386
59,0301,0.17991169977924945
59,0311,1.0
59,0331,0.15726495726495726
59,0361,0.16452442159383032
59,0391,0.17038216560509553
59,0401,0.16170212765957448
59,0421,0.11952998379254456
59,0431,0.1503630926954293
59,0441,0.161
59,0491,0.10833953834698436
59,0501,0.13193943763518384
59,0502,0.15252293577981652
59,0511,0.14302461899179367
59,0521,0.183206106870229
59,0531,0.13850063532401524
59,0541,0.13382218148487626
59,0551,0.12034126627750337
59,0561,0.16713483146067415
59,0571,0.34177215189873417
59,0581,0.13522355507088332
59,0591,0.15091863517060367
59,0601,0.14225941422594143
59,0611,0.15114873035066506
59,0621,0.13043478260869565
59,0651,0.13975903614457832
59,0661,0.1088646967340591
59,0671,0.21347150259067357
59,0681,0.14782608695652175
59,0691,0.07319952774498228
59,0701,0.15546218487394958
59,0711,0.13942307692307693
59,0721,0.13701741105223317
59,0731,0.13303571428571428
59,0801,0.18056918547595682
59,0811,0.1883289124668435
59,0821,0.17838541666666666
59,0911,0.13647520864015708
59,0931,0.09391808026479107
59,9229,0.10315186246418338
59,9233,0.15870307167235495
59,9236,0.048638132295719845
60,0031,0.21796565389696168
60,0042,0.17960602549246812
60,0051,0.14045801526717558
60,0102,0.22074788902291917
60,0161,0.17900403768506057
60,0171,0.16316793893129772
60,0181,0.17736486486486486
60,2001,0.08522550544323483
61,0011,0.17611580217129072
61,0042,0.14347202295552366
61,0043,0.10606060606060606
61,0051,0.1381957773512476
61,0060,0.1545827633378933
61,0089,0.1634182908545727
61,0091,0.17280453257790368
62,0031,0.1592128801431127
62,0041,0.20815752461322082
62,0111,0.18181818181818182
62,0141,0.19230769230769232
62,0161,0.11072664359861592
62,8002,0.18840579710144928
63,0021,0.1567291311754685
63,0022,0.1896551724137931
63,0031,0.19713993871297242
64,0621,0.18584070796460178
64,0734,0.13454075032341525
64,0745,0.22340425531914893
64,0761,0.19225806451612903
64,0821,0.15558698727015557
64,0949,0.1725
64,1114,0.11627906976744186
64,1237,0.08641975308641975
64,1453,0.15204460966542752
64,1491,0.2237871674491393
64,1531,0.21119592875318066
64,1551,0.16028263294905168
64,1631,0.1970074812967581
64,1702,0.21225194132873165
64,1811,0.258732212160414
64,1931,0.20689655172413793
64,2021,0.16500994035785288
64,2451,0.1859375
64,2721,0.1577490774907749
64,2734,0.24444444444444444
64,3234,0.15242494226327943
64,3251,0.12286689419795221
64,3431,0.1588477366255144
64,3436,0.17807486631016042
64,3451,0.19576059850374064
64,3631,0.2058287795992714
64,3651,0.20163934426229507
64,3697,0.26666666666666666
64,3839,0.15455475946775846
64,3931,0.19338422391857507
64,4131,0.17594254937163376
64,4235,0.17370892018779344
64,4334,0.11330049261083744
64,4436,0.11920529801324503
64,4531,0.2403282532239156
64,4621,0.20839580209895053
64,4634,0.15517241379310345
64,4831,0.13594040968342644
64,4934,0.0784313725490196
64,4941,0.17049666419570053
64,4951,0.11403508771929824
64,5037,0.20095693779904306
64,5836,0.13256658595641646
64,6144,0.13909774436090225
64,6234,0.13434579439252337
64,6343,0.23754789272030652
64,6441,0.19664268585131894
64,6633,0.17580504786771106
64,6751,0.19039735099337748
64,6761,0.19542994588093807
64,6781,0.14030612244897958
64,6791,0.1826086956521739
64,6841,0.21183206106870228
64,6851,0.15654205607476634
64,6871,0.19047619047619047
64,6881,0.18318840579710144
64,6891,0.1292517006802721
64,7621,0.10443037974683544
64,7631,0.07743362831858407
64,7741,0.200796812749004
64,7751,0.19558359621451105
64,7761,0.15151515151515152
64,7771,0.21272727272727274
64,7781,0.17204301075268819
64,7791,0.13975694444444445
64,7831,0.17490118577075098
64,7841,0.09036144578313253
64,7871,0.20923520923520925
64,7881,0.20113314447592068
64,7891,0.24829931972789115
64,7921,0.09102244389027432
64,7931,0.24915254237288137
64,7951,0.16115702479338842
64,7981,0.16877637130801687
64,9850,1.0
65,0005,0.1702127659574468
65,0011,0.26021505376344084
65,0012,0.17032967032967034
65,0015,0.1580135440180587
65,0021,0.4107142857142857
65,0031,0.16579406631762653
65,0071,0.138255033557047
65,0081,0.15873015873015872
65,0091,0.18729096989966554
66,0061,0.12198581560283688
66,0101,0.12468827930174564
66,0141,0.0811965811965812
66,0146,0.12072072072072072
66,0151,0.12235067437379576
66,0152,0.08375378405650857
66,0153,0.06169965075669383
66,0154,0.0859375
66,0201,0.13636363636363635
66,0261,0.17798594847775176
66,0271,0.09249329758713137
66,0281,0.18933823529411764
66,0282,0.3237410071942446
66,0291,0.13333333333333333
66,1110,0.0392156862745098
66,1111,0.15254237288135594
67,0021,0.15671641791044777
67,0041,0.1837160751565762
67,0051,0.1506849315068493
67,0052,0.20132013201320131
67,0101,0.17062634989200864
67,0123,1.0
67,0151,0.2520193861066236
67,0152,0.45652173913043476
67,6911,0.34375
